                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Wed Nov 05 10:54:46 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   1D6B 23            [ 6] 5721 	inc	hl
   1D6C 66            [ 7] 5722 	ld	h,(hl)
   1D6D 6F            [ 4] 5723 	ld	l,a
   1D6E 16 00         [ 7] 5724 	ld	d,#0x00
   1D70 19            [11] 5725 	add	hl,de
   1D71 4D            [ 4] 5726 	ld	c,l
   1D72 44            [ 4] 5727 	ld	b,h
   1D73 FD 6E 00      [19] 5728 	ld	l,0 (iy)
   1D76 FD 66 01      [19] 5729 	ld	h,1 (iy)
   1D79 11 07 00      [10] 5730 	ld	de, #0x0007
   1D7C 19            [11] 5731 	add	hl, de
   1D7D 5E            [ 7] 5732 	ld	e,(hl)
   1D7E FD 6E 00      [19] 5733 	ld	l,0 (iy)
   1D81 FD 66 01      [19] 5734 	ld	h,1 (iy)
   1D84 C5            [11] 5735 	push	bc
   1D85 01 06 00      [10] 5736 	ld	bc, #0x0006
   1D88 09            [11] 5737 	add	hl, bc
   1D89 C1            [10] 5738 	pop	bc
   1D8A 56            [ 7] 5739 	ld	d,(hl)
   1D8B FD 6E 00      [19] 5740 	ld	l,0 (iy)
   1D8E FD 66 01      [19] 5741 	ld	h,1 (iy)
   1D91 7E            [ 7] 5742 	ld	a,(hl)
   1D92 FD 77 00      [19] 5743 	ld	0 (iy),a
   1D95 23            [ 6] 5744 	inc	hl
   1D96 7E            [ 7] 5745 	ld	a,(hl)
   1D97 FD 77 01      [19] 5746 	ld	1 (iy),a
   1D9A C5            [11] 5747 	push	bc
   1D9B 7B            [ 4] 5748 	ld	a,e
   1D9C F5            [11] 5749 	push	af
   1D9D 33            [ 6] 5750 	inc	sp
   1D9E D5            [11] 5751 	push	de
   1D9F 33            [ 6] 5752 	inc	sp
   1DA0 FD 6E 00      [19] 5753 	ld	l,0 (iy)
   1DA3 FD 66 01      [19] 5754 	ld	h,1 (iy)
   1DA6 E5            [11] 5755 	push	hl
   1DA7 CDr00r00      [17] 5756 	call	_cpc_PutSpXOR
   1DAA 21 06 00      [10] 5757 	ld	hl,#6
   1DAD 39            [11] 5758 	add	hl,sp
   1DAE F9            [ 6] 5759 	ld	sp,hl
   1DAF                    5760 00102$:
                           5761 ;alien6.c:790: if (malos[i].dead){
   1DAF 3Er2E         [ 7] 5762 	ld	a,#<(_malos)
   1DB1 21 05 00      [10] 5763 	ld	hl,#5
   1DB4 39            [11] 5764 	add	hl,sp
   1DB5 86            [ 7] 5765 	add	a, (hl)
   1DB6 5F            [ 4] 5766 	ld	e,a
   1DB7 3Es01         [ 7] 5767 	ld	a,#>(_malos)
   1DB9 23            [ 6] 5768 	inc	hl
   1DBA 8E            [ 7] 5769 	adc	a, (hl)
   1DBB 57            [ 4] 5770 	ld	d,a
   1DBC D5            [11] 5771 	push	de
   1DBD FD E1         [14] 5772 	pop	iy
   1DBF FD 7E 11      [19] 5773 	ld	a,17 (iy)
   1DC2 B7            [ 4] 5774 	or	a, a
   1DC3 28 0A         [12] 5775 	jr	Z,00116$
                           5776 ;alien6.c:791: malos[i].activo=0;
   1DC5 21 0D 00      [10] 5777 	ld	hl,#0x000D
   1DC8 19            [11] 5778 	add	hl,de
   1DC9 36 00         [10] 5779 	ld	(hl),#0x00
                           5780 ;alien6.c:792: malos_activos--;
   1DCB 21rD6r01      [10] 5781 	ld	hl, #_malos_activos+0
   1DCE 35            [11] 5782 	dec	(hl)
   1DCF                    5783 00116$:
                           5784 ;alien6.c:786: for (i=0;i<MAX_MALOS;i++){
   1DCF 21 05 00      [10] 5785 	ld	hl,#5
   1DD2 39            [11] 5786 	add	hl,sp
   1DD3 7E            [ 7] 5787 	ld	a,(hl)
   1DD4 C6 1C         [ 7] 5788 	add	a, #0x1C
   1DD6 77            [ 7] 5789 	ld	(hl),a
   1DD7 23            [ 6] 5790 	inc	hl
   1DD8 7E            [ 7] 5791 	ld	a,(hl)
   1DD9 CE 00         [ 7] 5792 	adc	a, #0x00
   1DDB 77            [ 7] 5793 	ld	(hl),a
   1DDC 21 03 00      [10] 5794 	ld	hl,#3
   1DDF 39            [11] 5795 	add	hl,sp
   1DE0 7E            [ 7] 5796 	ld	a,(hl)
   1DE1 C6 1C         [ 7] 5797 	add	a, #0x1C
   1DE3 77            [ 7] 5798 	ld	(hl),a
   1DE4 23            [ 6] 5799 	inc	hl
   1DE5 7E            [ 7] 5800 	ld	a,(hl)
   1DE6 CE 00         [ 7] 5801 	adc	a, #0x00
   1DE8 77            [ 7] 5802 	ld	(hl),a
   1DE9 FD 21 00 00   [14] 5803 	ld	iy,#0
   1DED FD 39         [15] 5804 	add	iy,sp
   1DEF FD 34 00      [23] 5805 	inc	0 (iy)
   1DF2 FD 7E 00      [19] 5806 	ld	a,0 (iy)
   1DF5 D6 06         [ 7] 5807 	sub	a, #0x06
   1DF7 DArEFr1C      [10] 5808 	jp	C,00115$
   1DFA                    5809 00117$:
   1DFA 21 07 00      [10] 5810 	ld	hl,#7
   1DFD 39            [11] 5811 	add	hl,sp
   1DFE F9            [ 6] 5812 	ld	sp,hl
   1DFF C9            [10] 5813 	ret
   1E00                    5814 _borrarMalos_end::
                           5815 ;alien6.c:801: void moverMalos(){
                           5816 ;	---------------------------------
                           5817 ; Function moverMalos
                           5818 ; ---------------------------------
   1E00                    5819 _moverMalos_start::
   1E00                    5820 _moverMalos:
   1E00 21 E4 FF      [10] 5821 	ld	hl,#-28
   1E03 39            [11] 5822 	add	hl,sp
   1E04 F9            [ 6] 5823 	ld	sp,hl
                           5824 ;alien6.c:806: lapso=getTime();
   1E05 CDr77r07      [17] 5825 	call	_getTime
   1E08 FD 21 00 00   [14] 5826 	ld	iy,#0
   1E0C FD 39         [15] 5827 	add	iy,sp
   1E0E FD 75 00      [19] 5828 	ld	0 (iy),l
   1E11 FD 74 01      [19] 5829 	ld	1 (iy),h
   1E14 FD 73 02      [19] 5830 	ld	2 (iy),e
   1E17 FD 72 03      [19] 5831 	ld	3 (iy),d
                           5832 ;alien6.c:807: formMoved=0;
   1E1A 21rB9r02      [10] 5833 	ld	hl,#_formMoved + 0
   1E1D 36 00         [10] 5834 	ld	(hl), #0x00
                           5835 ;alien6.c:809: if (malos_activos>0){
   1E1F 3ArD6r01      [13] 5836 	ld	a,(#_malos_activos + 0)
   1E22 B7            [ 4] 5837 	or	a, a
   1E23 CAr66r22      [10] 5838 	jp	Z,00156$
                           5839 ;alien6.c:810: for (i=0;i<MAX_MALOS;i++){
   1E26 FD 21 05 00   [14] 5840 	ld	iy,#5
   1E2A FD 39         [15] 5841 	add	iy,sp
   1E2C FD 36 00 00   [19] 5842 	ld	0 (iy),#0x00
   1E30 21 1A 00      [10] 5843 	ld	hl, #26
   1E33 39            [11] 5844 	add	hl, sp
   1E34 AF            [ 4] 5845 	xor	a, a
   1E35 77            [ 7] 5846 	ld	(hl), a
   1E36 23            [ 6] 5847 	inc	hl
   1E37 77            [ 7] 5848 	ld	(hl), a
   1E38 21 18 00      [10] 5849 	ld	hl, #24
   1E3B 39            [11] 5850 	add	hl, sp
   1E3C AF            [ 4] 5851 	xor	a, a
   1E3D 77            [ 7] 5852 	ld	(hl), a
   1E3E 23            [ 6] 5853 	inc	hl
   1E3F 77            [ 7] 5854 	ld	(hl), a
   1E40 21 16 00      [10] 5855 	ld	hl, #22
   1E43 39            [11] 5856 	add	hl, sp
   1E44 AF            [ 4] 5857 	xor	a, a
   1E45 77            [ 7] 5858 	ld	(hl), a
   1E46 23            [ 6] 5859 	inc	hl
   1E47 77            [ 7] 5860 	ld	(hl), a
   1E48                    5861 00154$:
                           5862 ;alien6.c:811: if ((malos[i].activo==1) && (lapso-malos[i].lastmoved>malos[i].speed)){
   1E48 3Er2E         [ 7] 5863 	ld	a,#<(_malos)
   1E4A 21 16 00      [10] 5864 	ld	hl,#22
   1E4D 39            [11] 5865 	add	hl,sp
   1E4E FD 21 14 00   [14] 5866 	ld	iy,#20
   1E52 FD 39         [15] 5867 	add	iy,sp
   1E54 86            [ 7] 5868 	add	a, (hl)
   1E55 FD 77 00      [19] 5869 	ld	0 (iy),a
   1E58 3Es01         [ 7] 5870 	ld	a,#>(_malos)
   1E5A 23            [ 6] 5871 	inc	hl
   1E5B 8E            [ 7] 5872 	adc	a, (hl)
   1E5C FD 23         [10] 5873 	inc	iy
   1E5E FD 77 00      [19] 5874 	ld	0 (iy),a
   1E61 FD 21 14 00   [14] 5875 	ld	iy,#20
   1E65 FD 39         [15] 5876 	add	iy,sp
   1E67 FD 6E 00      [19] 5877 	ld	l,0 (iy)
   1E6A FD 66 01      [19] 5878 	ld	h,1 (iy)
   1E6D 11 0D 00      [10] 5879 	ld	de, #0x000D
   1E70 19            [11] 5880 	add	hl, de
   1E71 7E            [ 7] 5881 	ld	a,(hl)
   1E72 3D            [ 4] 5882 	dec	a
   1E73 C2r2Er22      [10] 5883 	jp	NZ,00155$
   1E76 FD 6E 00      [19] 5884 	ld	l,0 (iy)
   1E79 FD 66 01      [19] 5885 	ld	h,1 (iy)
   1E7C 11 18 00      [10] 5886 	ld	de, #0x0018
   1E7F 19            [11] 5887 	add	hl, de
   1E80 5E            [ 7] 5888 	ld	e,(hl)
   1E81 23            [ 6] 5889 	inc	hl
   1E82 56            [ 7] 5890 	ld	d,(hl)
   1E83 23            [ 6] 5891 	inc	hl
   1E84 4E            [ 7] 5892 	ld	c,(hl)
   1E85 23            [ 6] 5893 	inc	hl
   1E86 46            [ 7] 5894 	ld	b,(hl)
   1E87 21 10 00      [10] 5895 	ld	hl,#16
   1E8A 39            [11] 5896 	add	hl,sp
   1E8B FD 21 00 00   [14] 5897 	ld	iy,#0
   1E8F FD 39         [15] 5898 	add	iy,sp
   1E91 FD 7E 00      [19] 5899 	ld	a,0 (iy)
   1E94 93            [ 4] 5900 	sub	a, e
   1E95 77            [ 7] 5901 	ld	(hl),a
   1E96 FD 7E 01      [19] 5902 	ld	a,1 (iy)
   1E99 9A            [ 4] 5903 	sbc	a, d
   1E9A 23            [ 6] 5904 	inc	hl
   1E9B 77            [ 7] 5905 	ld	(hl),a
   1E9C FD 7E 02      [19] 5906 	ld	a,2 (iy)
   1E9F 99            [ 4] 5907 	sbc	a, c
   1EA0 23            [ 6] 5908 	inc	hl
   1EA1 77            [ 7] 5909 	ld	(hl),a
   1EA2 FD 7E 03      [19] 5910 	ld	a,3 (iy)
   1EA5 98            [ 4] 5911 	sbc	a, b
   1EA6 23            [ 6] 5912 	inc	hl
   1EA7 77            [ 7] 5913 	ld	(hl),a
   1EA8 21 14 00      [10] 5914 	ld	hl, #20
   1EAB 39            [11] 5915 	add	hl, sp
   1EAC 7E            [ 7] 5916 	ld	a, (hl)
   1EAD 23            [ 6] 5917 	inc	hl
   1EAE 66            [ 7] 5918 	ld	h, (hl)
   1EAF 6F            [ 4] 5919 	ld	l, a
   1EB0 11 0F 00      [10] 5920 	ld	de, #0x000F
   1EB3 19            [11] 5921 	add	hl, de
   1EB4 5E            [ 7] 5922 	ld	e,(hl)
   1EB5 16 00         [ 7] 5923 	ld	d,#0x00
   1EB7 01 00 00      [10] 5924 	ld	bc,#0x0000
   1EBA 7B            [ 4] 5925 	ld	a,e
   1EBB FD 21 10 00   [14] 5926 	ld	iy,#16
   1EBF FD 39         [15] 5927 	add	iy,sp
   1EC1 FD 96 00      [19] 5928 	sub	a, 0 (iy)
   1EC4 7A            [ 4] 5929 	ld	a,d
   1EC5 FD 9E 01      [19] 5930 	sbc	a, 1 (iy)
   1EC8 79            [ 4] 5931 	ld	a,c
   1EC9 FD 9E 02      [19] 5932 	sbc	a, 2 (iy)
   1ECC 78            [ 4] 5933 	ld	a,b
   1ECD FD 9E 03      [19] 5934 	sbc	a, 3 (iy)
   1ED0 E2rD5r1E      [10] 5935 	jp	PO, 00266$
   1ED3 EE 80         [ 7] 5936 	xor	a, #0x80
   1ED5                    5937 00266$:
   1ED5 F2r2Er22      [10] 5938 	jp	P,00155$
                           5939 ;alien6.c:813: if (formMoved==0){ 
   1ED8 3ArB9r02      [13] 5940 	ld	a,(#_formMoved + 0)
   1EDB B7            [ 4] 5941 	or	a, a
   1EDC 20 24         [12] 5942 	jr	NZ,00104$
                           5943 ;alien6.c:814: stepCount++;
   1EDE 21rB8r02      [10] 5944 	ld	hl, #_stepCount+0
   1EE1 34            [11] 5945 	inc	(hl)
                           5946 ;alien6.c:815: if (stepCount>39){	//Si llego a 40 pasos me doy la vuelta
   1EE2 3E 27         [ 7] 5947 	ld	a,#0x27
   1EE4 FD 21rB8r02   [14] 5948 	ld	iy,#_stepCount
   1EE8 FD 96 00      [19] 5949 	sub	a, 0 (iy)
   1EEB 30 10         [12] 5950 	jr	NC,00102$
                           5951 ;alien6.c:816: stepCount=0;
   1EED 21rB8r02      [10] 5952 	ld	hl,#_stepCount + 0
   1EF0 36 00         [10] 5953 	ld	(hl), #0x00
                           5954 ;alien6.c:817: velXForm=-velXForm;
   1EF2 AF            [ 4] 5955 	xor	a, a
   1EF3 FD 21rB6r02   [14] 5956 	ld	iy,#_velXForm
   1EF7 FD 96 00      [19] 5957 	sub	a, 0 (iy)
   1EFA 32rB6r02      [13] 5958 	ld	(#_velXForm + 0),a
   1EFD                    5959 00102$:
                           5960 ;alien6.c:819: formMoved=1;
   1EFD 21rB9r02      [10] 5961 	ld	hl,#_formMoved + 0
   1F00 36 01         [10] 5962 	ld	(hl), #0x01
   1F02                    5963 00104$:
                           5964 ;alien6.c:822: if (formMoved)
   1F02 3ArB9r02      [13] 5965 	ld	a,(#_formMoved + 0)
   1F05 B7            [ 4] 5966 	or	a, a
   1F06 28 18         [12] 5967 	jr	Z,00106$
                           5968 ;alien6.c:823: malos[i].homeX=malos[i].homeX+velXForm;
   1F08 3Er2E         [ 7] 5969 	ld	a,#<(_malos)
   1F0A 21 1A 00      [10] 5970 	ld	hl,#26
   1F0D 39            [11] 5971 	add	hl,sp
   1F0E 86            [ 7] 5972 	add	a, (hl)
   1F0F 5F            [ 4] 5973 	ld	e,a
   1F10 3Es01         [ 7] 5974 	ld	a,#>(_malos)
   1F12 23            [ 6] 5975 	inc	hl
   1F13 8E            [ 7] 5976 	adc	a, (hl)
   1F14 57            [ 4] 5977 	ld	d,a
   1F15 21 0B 00      [10] 5978 	ld	hl,#0x000B
   1F18 19            [11] 5979 	add	hl,de
   1F19 EB            [ 4] 5980 	ex	de,hl
   1F1A 1A            [ 7] 5981 	ld	a,(de)
   1F1B 21rB6r02      [10] 5982 	ld	hl,#_velXForm
   1F1E 86            [ 7] 5983 	add	a, (hl)
   1F1F 12            [ 7] 5984 	ld	(de),a
   1F20                    5985 00106$:
                           5986 ;alien6.c:825: if (malos[i].movement==0){	
   1F20 3Er2E         [ 7] 5987 	ld	a,#<(_malos)
   1F22 21 18 00      [10] 5988 	ld	hl,#24
   1F25 39            [11] 5989 	add	hl,sp
   1F26 FD 21 10 00   [14] 5990 	ld	iy,#16
   1F2A FD 39         [15] 5991 	add	iy,sp
   1F2C 86            [ 7] 5992 	add	a, (hl)
   1F2D FD 77 00      [19] 5993 	ld	0 (iy),a
   1F30 3Es01         [ 7] 5994 	ld	a,#>(_malos)
   1F32 23            [ 6] 5995 	inc	hl
   1F33 8E            [ 7] 5996 	adc	a, (hl)
   1F34 FD 23         [10] 5997 	inc	iy
   1F36 FD 77 00      [19] 5998 	ld	0 (iy),a
   1F39 21 14 00      [10] 5999 	ld	hl,#20
   1F3C 39            [11] 6000 	add	hl,sp
   1F3D FD 21 10 00   [14] 6001 	ld	iy,#16
   1F41 FD 39         [15] 6002 	add	iy,sp
   1F43 FD 7E 00      [19] 6003 	ld	a,0 (iy)
   1F46 C6 09         [ 7] 6004 	add	a, #0x09
   1F48 77            [ 7] 6005 	ld	(hl),a
   1F49 FD 7E 01      [19] 6006 	ld	a,1 (iy)
   1F4C CE 00         [ 7] 6007 	adc	a, #0x00
   1F4E 23            [ 6] 6008 	inc	hl
   1F4F 77            [ 7] 6009 	ld	(hl),a
   1F50 21 14 00      [10] 6010 	ld	hl, #20
   1F53 39            [11] 6011 	add	hl, sp
   1F54 7E            [ 7] 6012 	ld	a, (hl)
   1F55 23            [ 6] 6013 	inc	hl
   1F56 66            [ 7] 6014 	ld	h, (hl)
   1F57 6F            [ 4] 6015 	ld	l, a
   1F58 4E            [ 7] 6016 	ld	c,(hl)
                           6017 ;alien6.c:827: if (cpc_Random()<malos[i].agresividad){	//creo ataque propocionalmente a la agresividad
   1F59 21 0E 00      [10] 6018 	ld	hl,#14
   1F5C 39            [11] 6019 	add	hl,sp
   1F5D FD 21 10 00   [14] 6020 	ld	iy,#16
   1F61 FD 39         [15] 6021 	add	iy,sp
   1F63 FD 7E 00      [19] 6022 	ld	a,0 (iy)
   1F66 C6 13         [ 7] 6023 	add	a, #0x13
   1F68 77            [ 7] 6024 	ld	(hl),a
   1F69 FD 7E 01      [19] 6025 	ld	a,1 (iy)
   1F6C CE 00         [ 7] 6026 	adc	a, #0x00
   1F6E 23            [ 6] 6027 	inc	hl
   1F6F 77            [ 7] 6028 	ld	(hl),a
                           6029 ;alien6.c:830: malos[i].cx=malos[i].cx+velXForm;	//en caso contrario me sigo moviendo con la formación.
   1F70 21 0C 00      [10] 6030 	ld	hl,#12
   1F73 39            [11] 6031 	add	hl,sp
   1F74 FD 7E 00      [19] 6032 	ld	a,0 (iy)
   1F77 C6 02         [ 7] 6033 	add	a, #0x02
   1F79 77            [ 7] 6034 	ld	(hl),a
   1F7A FD 7E 01      [19] 6035 	ld	a,1 (iy)
   1F7D CE 00         [ 7] 6036 	adc	a, #0x00
   1F7F 23            [ 6] 6037 	inc	hl
   1F80 77            [ 7] 6038 	ld	(hl),a
                           6039 ;alien6.c:838: malos[i].cy++;
   1F81 21 0A 00      [10] 6040 	ld	hl,#10
   1F84 39            [11] 6041 	add	hl,sp
   1F85 FD 7E 00      [19] 6042 	ld	a,0 (iy)
   1F88 C6 03         [ 7] 6043 	add	a, #0x03
   1F8A 77            [ 7] 6044 	ld	(hl),a
   1F8B FD 7E 01      [19] 6045 	ld	a,1 (iy)
   1F8E CE 00         [ 7] 6046 	adc	a, #0x00
   1F90 23            [ 6] 6047 	inc	hl
   1F91 77            [ 7] 6048 	ld	(hl),a
                           6049 ;alien6.c:825: if (malos[i].movement==0){	
   1F92 79            [ 4] 6050 	ld	a,c
   1F93 B7            [ 4] 6051 	or	a, a
   1F94 20 44         [12] 6052 	jr	NZ,00142$
                           6053 ;alien6.c:826: if (ataques_activos<max_ataques_activos)
   1F96 21rCDr02      [10] 6054 	ld	hl,#_max_ataques_activos
   1F99 3ArCCr02      [13] 6055 	ld	a,(#_ataques_activos + 0)
   1F9C 96            [ 7] 6056 	sub	a, (hl)
   1F9D D2rC2r21      [10] 6057 	jp	NC,00143$
                           6058 ;alien6.c:827: if (cpc_Random()<malos[i].agresividad){	//creo ataque propocionalmente a la agresividad
   1FA0 CDr00r00      [17] 6059 	call	_cpc_Random
   1FA3 55            [ 4] 6060 	ld	d,l
   1FA4 21 0E 00      [10] 6061 	ld	hl, #14
   1FA7 39            [11] 6062 	add	hl, sp
   1FA8 7E            [ 7] 6063 	ld	a, (hl)
   1FA9 23            [ 6] 6064 	inc	hl
   1FAA 66            [ 7] 6065 	ld	h, (hl)
   1FAB 6F            [ 4] 6066 	ld	l, a
   1FAC 66            [ 7] 6067 	ld	h,(hl)
   1FAD 7A            [ 4] 6068 	ld	a,d
   1FAE 94            [ 4] 6069 	sub	a, h
   1FAF 30 0E         [12] 6070 	jr	NC,00108$
                           6071 ;alien6.c:828: crearAtaque(i);
   1FB1 21 05 00      [10] 6072 	ld	hl, #5+0
   1FB4 39            [11] 6073 	add	hl, sp
   1FB5 7E            [ 7] 6074 	ld	a, (hl)
   1FB6 F5            [11] 6075 	push	af
   1FB7 33            [ 6] 6076 	inc	sp
   1FB8 CDr1Er16      [17] 6077 	call	_crearAtaque
   1FBB 33            [ 6] 6078 	inc	sp
   1FBC C3rC2r21      [10] 6079 	jp	00143$
   1FBF                    6080 00108$:
                           6081 ;alien6.c:830: malos[i].cx=malos[i].cx+velXForm;	//en caso contrario me sigo moviendo con la formación.
   1FBF FD 21 0C 00   [14] 6082 	ld	iy,#12
   1FC3 FD 39         [15] 6083 	add	iy,sp
   1FC5 FD 6E 00      [19] 6084 	ld	l,0 (iy)
   1FC8 FD 66 01      [19] 6085 	ld	h,1 (iy)
   1FCB 7E            [ 7] 6086 	ld	a, (hl)
   1FCC 21rB6r02      [10] 6087 	ld	hl,#_velXForm
   1FCF 86            [ 7] 6088 	add	a, (hl)
   1FD0 FD 6E 00      [19] 6089 	ld	l,0 (iy)
   1FD3 FD 66 01      [19] 6090 	ld	h,1 (iy)
   1FD6 77            [ 7] 6091 	ld	(hl),a
   1FD7 C3rC2r21      [10] 6092 	jp	00143$
   1FDA                    6093 00142$:
                           6094 ;alien6.c:832: } else if (malos[i].movement==1){	
   1FDA 79            [ 4] 6095 	ld	a,c
   1FDB 3D            [ 4] 6096 	dec	a
   1FDC C2r07r21      [10] 6097 	jp	NZ,00139$
                           6098 ;alien6.c:834: while (!(ataques[j].idMalo==i)&&(ataques[j].activo==1)){ 	//busco el ataque que le corresponde a este malo
   1FDF FD 21 04 00   [14] 6099 	ld	iy,#4
   1FE3 FD 39         [15] 6100 	add	iy,sp
   1FE5 FD 36 00 00   [19] 6101 	ld	0 (iy),#0x00
   1FE9 21 08 00      [10] 6102 	ld	hl, #8
   1FEC 39            [11] 6103 	add	hl, sp
   1FED AF            [ 4] 6104 	xor	a, a
   1FEE 77            [ 7] 6105 	ld	(hl), a
   1FEF 23            [ 6] 6106 	inc	hl
   1FF0 77            [ 7] 6107 	ld	(hl), a
   1FF1                    6108 00113$:
   1FF1 3ErBA         [ 7] 6109 	ld	a,#<(_ataques)
   1FF3 21 08 00      [10] 6110 	ld	hl,#8
   1FF6 39            [11] 6111 	add	hl,sp
   1FF7 86            [ 7] 6112 	add	a, (hl)
   1FF8 5F            [ 4] 6113 	ld	e,a
   1FF9 3Es02         [ 7] 6114 	ld	a,#>(_ataques)
   1FFB 23            [ 6] 6115 	inc	hl
   1FFC 8E            [ 7] 6116 	adc	a, (hl)
   1FFD 57            [ 4] 6117 	ld	d,a
   1FFE 6B            [ 4] 6118 	ld	l, e
   1FFF 62            [ 4] 6119 	ld	h, d
   2000 23            [ 6] 6120 	inc	hl
   2001 46            [ 7] 6121 	ld	b,(hl)
   2002 21 05 00      [10] 6122 	ld	hl, #5+0
   2005 39            [11] 6123 	add	hl, sp
   2006 7E            [ 7] 6124 	ld	a, (hl)
   2007 90            [ 4] 6125 	sub	a, b
   2008 28 1C         [12] 6126 	jr	Z,00115$
   200A 1A            [ 7] 6127 	ld	a,(de)
   200B 3D            [ 4] 6128 	dec	a
   200C 20 18         [12] 6129 	jr	NZ,00115$
                           6130 ;alien6.c:835: j++;
   200E 21 08 00      [10] 6131 	ld	hl,#8
   2011 39            [11] 6132 	add	hl,sp
   2012 7E            [ 7] 6133 	ld	a,(hl)
   2013 C6 06         [ 7] 6134 	add	a, #0x06
   2015 77            [ 7] 6135 	ld	(hl),a
   2016 23            [ 6] 6136 	inc	hl
   2017 7E            [ 7] 6137 	ld	a,(hl)
   2018 CE 00         [ 7] 6138 	adc	a, #0x00
   201A 77            [ 7] 6139 	ld	(hl),a
   201B FD 21 04 00   [14] 6140 	ld	iy,#4
   201F FD 39         [15] 6141 	add	iy,sp
   2021 FD 34 00      [23] 6142 	inc	0 (iy)
   2024 18 CB         [12] 6143 	jr	00113$
   2026                    6144 00115$:
                           6145 ;alien6.c:837: malos[i].cx=malos[i].cx+ataques[j].trayectoria[ataques[j].step]; //muevo al malo
   2026 21 0C 00      [10] 6146 	ld	hl, #12
   2029 39            [11] 6147 	add	hl, sp
   202A 7E            [ 7] 6148 	ld	a, (hl)
   202B 23            [ 6] 6149 	inc	hl
   202C 66            [ 7] 6150 	ld	h, (hl)
   202D 6F            [ 4] 6151 	ld	l, a
   202E 5E            [ 7] 6152 	ld	e,(hl)
   202F 21 04 00      [10] 6153 	ld	hl, #4+0
   2032 39            [11] 6154 	add	hl, sp
   2033 4E            [ 7] 6155 	ld	c, (hl)
   2034 06 00         [ 7] 6156 	ld	b,#0x00
   2036 69            [ 4] 6157 	ld	l, c
   2037 60            [ 4] 6158 	ld	h, b
   2038 29            [11] 6159 	add	hl, hl
   2039 09            [11] 6160 	add	hl, bc
   203A 29            [11] 6161 	add	hl, hl
   203B 3ErBA         [ 7] 6162 	ld	a,#<(_ataques)
   203D 21 08 00      [10] 6163 	ld	hl,#8
   2040 39            [11] 6164 	add	hl,sp
   2041 85            [ 4] 6165 	add	a, l
   2042 77            [ 7] 6166 	ld	(hl),a
   2043 3Es02         [ 7] 6167 	ld	a,#>(_ataques)
   2045 8C            [ 4] 6168 	adc	a, h
   2046 23            [ 6] 6169 	inc	hl
   2047 77            [ 7] 6170 	ld	(hl),a
   2048 FD 21 08 00   [14] 6171 	ld	iy,#8
   204C FD 39         [15] 6172 	add	iy,sp
   204E FD 6E 00      [19] 6173 	ld	l,0 (iy)
   2051 FD 66 01      [19] 6174 	ld	h,1 (iy)
   2054 01 04 00      [10] 6175 	ld	bc, #0x0004
   2057 09            [11] 6176 	add	hl, bc
   2058 4E            [ 7] 6177 	ld	c,(hl)
   2059 23            [ 6] 6178 	inc	hl
   205A 46            [ 7] 6179 	ld	b,(hl)
   205B 21 06 00      [10] 6180 	ld	hl,#6
   205E 39            [11] 6181 	add	hl,sp
   205F FD 7E 00      [19] 6182 	ld	a,0 (iy)
   2062 C6 02         [ 7] 6183 	add	a, #0x02
   2064 77            [ 7] 6184 	ld	(hl),a
   2065 FD 7E 01      [19] 6185 	ld	a,1 (iy)
   2068 CE 00         [ 7] 6186 	adc	a, #0x00
   206A 23            [ 6] 6187 	inc	hl
   206B 77            [ 7] 6188 	ld	(hl),a
   206C 21 06 00      [10] 6189 	ld	hl, #6
   206F 39            [11] 6190 	add	hl, sp
   2070 7E            [ 7] 6191 	ld	a, (hl)
   2071 23            [ 6] 6192 	inc	hl
   2072 66            [ 7] 6193 	ld	h, (hl)
   2073 6F            [ 4] 6194 	ld	l, a
   2074 6E            [ 7] 6195 	ld	l, (hl)
   2075 26 00         [ 7] 6196 	ld	h,#0x00
   2077 09            [11] 6197 	add	hl,bc
   2078 6E            [ 7] 6198 	ld	l,(hl)
   2079 7B            [ 4] 6199 	ld	a,e
   207A 85            [ 4] 6200 	add	a, l
   207B FD 21 0C 00   [14] 6201 	ld	iy,#12
   207F FD 39         [15] 6202 	add	iy,sp
   2081 FD 6E 00      [19] 6203 	ld	l,0 (iy)
   2084 FD 66 01      [19] 6204 	ld	h,1 (iy)
   2087 77            [ 7] 6205 	ld	(hl),a
                           6206 ;alien6.c:838: malos[i].cy++;
   2088 FD 21 0A 00   [14] 6207 	ld	iy,#10
   208C FD 39         [15] 6208 	add	iy,sp
   208E FD 6E 00      [19] 6209 	ld	l,0 (iy)
   2091 FD 66 01      [19] 6210 	ld	h,1 (iy)
   2094 56            [ 7] 6211 	ld	d,(hl)
   2095 14            [ 4] 6212 	inc	d
   2096 FD 6E 00      [19] 6213 	ld	l,0 (iy)
   2099 FD 66 01      [19] 6214 	ld	h,1 (iy)
   209C 72            [ 7] 6215 	ld	(hl),d
                           6216 ;alien6.c:839: if (malos[i].cy>200){	// si me salgo de la pantalla inicio el camino a la formación
   209D 3E C8         [ 7] 6217 	ld	a,#0xC8
   209F 92            [ 4] 6218 	sub	a, d
   20A0 30 32         [12] 6219 	jr	NC,00120$
