                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Mon Nov 24 01:26:26 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   240E FD 21 11 00   [14] 6855 	ld	iy,#17
   2412 FD 39         [15] 6856 	add	iy,sp
   2414 FD 7E 00      [19] 6857 	ld	a,0 (iy)
   2417 C6 0C         [ 7] 6858 	add	a, #0x0C
   2419 77            [ 7] 6859 	ld	(hl),a
   241A FD 7E 01      [19] 6860 	ld	a,1 (iy)
   241D CE 00         [ 7] 6861 	adc	a, #0x00
   241F 23            [ 6] 6862 	inc	hl
   2420 77            [ 7] 6863 	ld	(hl),a
   2421 7A            [ 4] 6864 	ld	a,d
   2422 B7            [ 4] 6865 	or	a, a
   2423 28 40         [12] 6866 	jr	Z,00134$
   2425 21 0B 00      [10] 6867 	ld	hl, #11
   2428 39            [11] 6868 	add	hl, sp
   2429 7E            [ 7] 6869 	ld	a, (hl)
   242A 23            [ 6] 6870 	inc	hl
   242B 66            [ 7] 6871 	ld	h, (hl)
   242C 6F            [ 4] 6872 	ld	l, a
   242D 56            [ 7] 6873 	ld	d,(hl)
   242E 21 07 00      [10] 6874 	ld	hl, #7
   2431 39            [11] 6875 	add	hl, sp
   2432 7E            [ 7] 6876 	ld	a, (hl)
   2433 23            [ 6] 6877 	inc	hl
   2434 66            [ 7] 6878 	ld	h, (hl)
   2435 6F            [ 4] 6879 	ld	l, a
   2436 5E            [ 7] 6880 	ld	e,(hl)
   2437 7A            [ 4] 6881 	ld	a,d
   2438 93            [ 4] 6882 	sub	a, e
   2439 20 2A         [12] 6883 	jr	NZ,00134$
                           6884 ;alien6.c:1016: malos[i].movement=BADDIE_FORMATION;
   243B 21 15 00      [10] 6885 	ld	hl, #21
   243E 39            [11] 6886 	add	hl, sp
   243F 7E            [ 7] 6887 	ld	a, (hl)
   2440 23            [ 6] 6888 	inc	hl
   2441 66            [ 7] 6889 	ld	h, (hl)
   2442 6F            [ 4] 6890 	ld	l, a
   2443 36 00         [10] 6891 	ld	(hl),#0x00
                           6892 ;alien6.c:1017: malos[i].speed=malos[i].formSpeed;
   2445 FD 21 11 00   [14] 6893 	ld	iy,#17
   2449 FD 39         [15] 6894 	add	iy,sp
   244B FD 7E 00      [19] 6895 	ld	a,0 (iy)
   244E C6 0F         [ 7] 6896 	add	a, #0x0F
   2450 5F            [ 4] 6897 	ld	e,a
   2451 FD 7E 01      [19] 6898 	ld	a,1 (iy)
   2454 CE 00         [ 7] 6899 	adc	a, #0x00
   2456 57            [ 4] 6900 	ld	d,a
   2457 FD 6E 00      [19] 6901 	ld	l,0 (iy)
   245A FD 66 01      [19] 6902 	ld	h,1 (iy)
   245D 01 10 00      [10] 6903 	ld	bc, #0x0010
   2460 09            [11] 6904 	add	hl, bc
   2461 7E            [ 7] 6905 	ld	a,(hl)
   2462 12            [ 7] 6906 	ld	(de),a
   2463 18 5B         [12] 6907 	jr	00144$
   2465                    6908 00134$:
                           6909 ;alien6.c:1021: if (malos[i].cx<malos[i].homeX)
   2465 FD 21 0D 00   [14] 6910 	ld	iy,#13
   2469 FD 39         [15] 6911 	add	iy,sp
   246B FD 6E 00      [19] 6912 	ld	l,0 (iy)
   246E FD 66 01      [19] 6913 	ld	h,1 (iy)
   2471 5E            [ 7] 6914 	ld	e,(hl)
   2472 0A            [ 7] 6915 	ld	a,(bc)
   2473 67            [ 4] 6916 	ld	h,a
   2474 7B            [ 4] 6917 	ld	a,e
   2475 94            [ 4] 6918 	sub	a, h
   2476 30 0A         [12] 6919 	jr	NC,00126$
                           6920 ;alien6.c:1022: malos[i].cx++;
   2478 1C            [ 4] 6921 	inc	e
   2479 FD 6E 00      [19] 6922 	ld	l,0 (iy)
   247C FD 66 01      [19] 6923 	ld	h,1 (iy)
   247F 73            [ 7] 6924 	ld	(hl),e
   2480 18 0E         [12] 6925 	jr	00127$
   2482                    6926 00126$:
                           6927 ;alien6.c:1023: else if (malos[i].cx>malos[i].homeX)
   2482 7C            [ 4] 6928 	ld	a,h
   2483 93            [ 4] 6929 	sub	a, e
   2484 30 0A         [12] 6930 	jr	NC,00127$
                           6931 ;alien6.c:1024: malos[i].cx--;
   2486 1D            [ 4] 6932 	dec	e
   2487 21 0D 00      [10] 6933 	ld	hl, #13
   248A 39            [11] 6934 	add	hl, sp
   248B 7E            [ 7] 6935 	ld	a, (hl)
   248C 23            [ 6] 6936 	inc	hl
   248D 66            [ 7] 6937 	ld	h, (hl)
   248E 6F            [ 4] 6938 	ld	l, a
   248F 73            [ 7] 6939 	ld	(hl),e
   2490                    6940 00127$:
                           6941 ;alien6.c:1026: if (malos[i].cy<malos[i].homeY)
   2490 21 0B 00      [10] 6942 	ld	hl, #11
   2493 39            [11] 6943 	add	hl, sp
   2494 7E            [ 7] 6944 	ld	a, (hl)
   2495 23            [ 6] 6945 	inc	hl
   2496 66            [ 7] 6946 	ld	h, (hl)
   2497 6F            [ 4] 6947 	ld	l, a
   2498 56            [ 7] 6948 	ld	d,(hl)
   2499 21 07 00      [10] 6949 	ld	hl, #7
   249C 39            [11] 6950 	add	hl, sp
   249D 7E            [ 7] 6951 	ld	a, (hl)
   249E 23            [ 6] 6952 	inc	hl
   249F 66            [ 7] 6953 	ld	h, (hl)
   24A0 6F            [ 4] 6954 	ld	l, a
   24A1 66            [ 7] 6955 	ld	h,(hl)
   24A2 7A            [ 4] 6956 	ld	a,d
   24A3 94            [ 4] 6957 	sub	a, h
   24A4 30 0C         [12] 6958 	jr	NC,00131$
                           6959 ;alien6.c:1027: malos[i].cy++;
   24A6 14            [ 4] 6960 	inc	d
   24A7 21 0B 00      [10] 6961 	ld	hl, #11
   24AA 39            [11] 6962 	add	hl, sp
   24AB 7E            [ 7] 6963 	ld	a, (hl)
   24AC 23            [ 6] 6964 	inc	hl
   24AD 66            [ 7] 6965 	ld	h, (hl)
   24AE 6F            [ 4] 6966 	ld	l, a
   24AF 72            [ 7] 6967 	ld	(hl),d
   24B0 18 0E         [12] 6968 	jr	00144$
   24B2                    6969 00131$:
                           6970 ;alien6.c:1028: else if (malos[i].cy>malos[i].homeY)
   24B2 7C            [ 4] 6971 	ld	a,h
   24B3 92            [ 4] 6972 	sub	a, d
   24B4 30 0A         [12] 6973 	jr	NC,00144$
                           6974 ;alien6.c:1029: malos[i].cy--;
   24B6 15            [ 4] 6975 	dec	d
   24B7 21 0B 00      [10] 6976 	ld	hl, #11
   24BA 39            [11] 6977 	add	hl, sp
   24BB 7E            [ 7] 6978 	ld	a, (hl)
   24BC 23            [ 6] 6979 	inc	hl
   24BD 66            [ 7] 6980 	ld	h, (hl)
   24BE 6F            [ 4] 6981 	ld	l, a
   24BF 72            [ 7] 6982 	ld	(hl),d
   24C0                    6983 00144$:
                           6984 ;alien6.c:1034: if ((disparos_malos_activos<MAX_DISPAROS_MALOS) && (cpc_Random() < malos[i].agresividad) && (hostilidad)){
   24C0 21rD9r00      [10] 6985 	ld	hl,#_MAX_DISPAROS_MALOS
   24C3 3ArD8r00      [13] 6986 	ld	a,(#_disparos_malos_activos + 0)
   24C6 96            [ 7] 6987 	sub	a, (hl)
   24C7 D2r57r25      [10] 6988 	jp	NC,00150$
   24CA CDr00r00      [17] 6989 	call	_cpc_Random
   24CD FD 21 07 00   [14] 6990 	ld	iy,#7
   24D1 FD 39         [15] 6991 	add	iy,sp
   24D3 FD 75 00      [19] 6992 	ld	0 (iy),l
   24D6 21 0F 00      [10] 6993 	ld	hl, #15
   24D9 39            [11] 6994 	add	hl, sp
   24DA 7E            [ 7] 6995 	ld	a, (hl)
   24DB 23            [ 6] 6996 	inc	hl
   24DC 66            [ 7] 6997 	ld	h, (hl)
   24DD 6F            [ 4] 6998 	ld	l, a
   24DE 56            [ 7] 6999 	ld	d,(hl)
   24DF 21 07 00      [10] 7000 	ld	hl, #7+0
   24E2 39            [11] 7001 	add	hl, sp
   24E3 7E            [ 7] 7002 	ld	a, (hl)
   24E4 92            [ 4] 7003 	sub	a, d
   24E5 30 70         [12] 7004 	jr	NC,00150$
   24E7 3ArD9r02      [13] 7005 	ld	a,(#_hostilidad + 0)
   24EA B7            [ 4] 7006 	or	a, a
   24EB 28 6A         [12] 7007 	jr	Z,00150$
                           7008 ;alien6.c:1035: switch (malos[i].type){
   24ED 21 11 00      [10] 7009 	ld	hl, #17
   24F0 39            [11] 7010 	add	hl, sp
   24F1 7E            [ 7] 7011 	ld	a, (hl)
   24F2 23            [ 6] 7012 	inc	hl
   24F3 66            [ 7] 7013 	ld	h, (hl)
   24F4 6F            [ 4] 7014 	ld	l, a
   24F5 11 08 00      [10] 7015 	ld	de, #0x0008
   24F8 19            [11] 7016 	add	hl, de
   24F9 7E            [ 7] 7017 	ld	a,(hl)
   24FA FD 21 07 00   [14] 7018 	ld	iy,#7
   24FE FD 39         [15] 7019 	add	iy,sp
   2500 FD 77 00      [19] 7020 	ld	0 (iy),a
   2503 FD 7E 00      [19] 7021 	ld	a,0 (iy)
   2506 3D            [ 4] 7022 	dec	a
   2507 28 09         [12] 7023 	jr	Z,00145$
   2509 FD 7E 00      [19] 7024 	ld	a,0 (iy)
   250C D6 02         [ 7] 7025 	sub	a, #0x02
   250E 28 0E         [12] 7026 	jr	Z,00146$
   2510 18 18         [12] 7027 	jr	00147$
                           7028 ;alien6.c:1036: case 1:
   2512                    7029 00145$:
                           7030 ;alien6.c:1037: velocidadDisparo=8;
   2512 FD 21 00 00   [14] 7031 	ld	iy,#0
   2516 FD 39         [15] 7032 	add	iy,sp
   2518 FD 36 00 08   [19] 7033 	ld	0 (iy),#0x08
                           7034 ;alien6.c:1038: break;
   251C 18 16         [12] 7035 	jr	00148$
                           7036 ;alien6.c:1039: case 2:
   251E                    7037 00146$:
                           7038 ;alien6.c:1040: velocidadDisparo=6;
   251E FD 21 00 00   [14] 7039 	ld	iy,#0
   2522 FD 39         [15] 7040 	add	iy,sp
   2524 FD 36 00 06   [19] 7041 	ld	0 (iy),#0x06
                           7042 ;alien6.c:1041: break;
   2528 18 0A         [12] 7043 	jr	00148$
                           7044 ;alien6.c:1042: default:
   252A                    7045 00147$:
                           7046 ;alien6.c:1043: velocidadDisparo=4;
   252A FD 21 00 00   [14] 7047 	ld	iy,#0
   252E FD 39         [15] 7048 	add	iy,sp
   2530 FD 36 00 04   [19] 7049 	ld	0 (iy),#0x04
                           7050 ;alien6.c:1045: }
   2534                    7051 00148$:
                           7052 ;alien6.c:1046: crearDisparoMalo(malos[i].cx,malos[i].cy,velocidadDisparo);
   2534 21 00 00      [10] 7053 	ld	hl, #0+0
   2537 39            [11] 7054 	add	hl, sp
   2538 4E            [ 7] 7055 	ld	c, (hl)
   2539 06 00         [ 7] 7056 	ld	b,#0x00
   253B 21 0B 00      [10] 7057 	ld	hl, #11
   253E 39            [11] 7058 	add	hl, sp
   253F 7E            [ 7] 7059 	ld	a, (hl)
   2540 23            [ 6] 7060 	inc	hl
   2541 66            [ 7] 7061 	ld	h, (hl)
   2542 6F            [ 4] 7062 	ld	l, a
   2543 56            [ 7] 7063 	ld	d,(hl)
   2544 21 0D 00      [10] 7064 	ld	hl, #13
   2547 39            [11] 7065 	add	hl, sp
   2548 7E            [ 7] 7066 	ld	a, (hl)
   2549 23            [ 6] 7067 	inc	hl
   254A 66            [ 7] 7068 	ld	h, (hl)
   254B 6F            [ 4] 7069 	ld	l, a
   254C 7E            [ 7] 7070 	ld	a,(hl)
   254D C5            [11] 7071 	push	bc
   254E D5            [11] 7072 	push	de
   254F 33            [ 6] 7073 	inc	sp
   2550 F5            [11] 7074 	push	af
   2551 33            [ 6] 7075 	inc	sp
   2552 CDrE1r10      [17] 7076 	call	_crearDisparoMalo
   2555 F1            [10] 7077 	pop	af
   2556 F1            [10] 7078 	pop	af
   2557                    7079 00150$:
                           7080 ;alien6.c:1048: malos[i].lastmoved=getTime();
   2557 21 07 00      [10] 7081 	ld	hl,#7
   255A 39            [11] 7082 	add	hl,sp
   255B FD 21 11 00   [14] 7083 	ld	iy,#17
   255F FD 39         [15] 7084 	add	iy,sp
   2561 FD 7E 00      [19] 7085 	ld	a,0 (iy)
   2564 C6 19         [ 7] 7086 	add	a, #0x19
   2566 77            [ 7] 7087 	ld	(hl),a
   2567 FD 7E 01      [19] 7088 	ld	a,1 (iy)
   256A CE 00         [ 7] 7089 	adc	a, #0x00
   256C 23            [ 6] 7090 	inc	hl
   256D 77            [ 7] 7091 	ld	(hl),a
   256E CDrF9r05      [17] 7092 	call	_getTime
   2571 FD 21 03 00   [14] 7093 	ld	iy,#3
   2575 FD 39         [15] 7094 	add	iy,sp
   2577 FD 72 03      [19] 7095 	ld	3 (iy),d
   257A FD 73 02      [19] 7096 	ld	2 (iy),e
   257D FD 74 01      [19] 7097 	ld	1 (iy),h
   2580 FD 75 00      [19] 7098 	ld	0 (iy),l
   2583 21 07 00      [10] 7099 	ld	hl, #7
   2586 39            [11] 7100 	add	hl, sp
   2587 5E            [ 7] 7101 	ld	e, (hl)
   2588 23            [ 6] 7102 	inc	hl
   2589 56            [ 7] 7103 	ld	d, (hl)
   258A 21 03 00      [10] 7104 	ld	hl, #0x0003
   258D 39            [11] 7105 	add	hl, sp
   258E 01 04 00      [10] 7106 	ld	bc, #0x0004
   2591 ED B0         [21] 7107 	ldir
                           7108 ;alien6.c:1049: malos[i].moved=1;
   2593 21 03 00      [10] 7109 	ld	hl,#3
   2596 39            [11] 7110 	add	hl,sp
   2597 FD 21 11 00   [14] 7111 	ld	iy,#17
   259B FD 39         [15] 7112 	add	iy,sp
   259D FD 7E 00      [19] 7113 	ld	a,0 (iy)
   25A0 C6 0E         [ 7] 7114 	add	a, #0x0E
   25A2 77            [ 7] 7115 	ld	(hl),a
   25A3 FD 7E 01      [19] 7116 	ld	a,1 (iy)
   25A6 CE 00         [ 7] 7117 	adc	a, #0x00
   25A8 23            [ 6] 7118 	inc	hl
   25A9 77            [ 7] 7119 	ld	(hl),a
   25AA 21 03 00      [10] 7120 	ld	hl, #3
   25AD 39            [11] 7121 	add	hl, sp
   25AE 7E            [ 7] 7122 	ld	a, (hl)
   25AF 23            [ 6] 7123 	inc	hl
   25B0 66            [ 7] 7124 	ld	h, (hl)
   25B1 6F            [ 4] 7125 	ld	l, a
   25B2 36 01         [10] 7126 	ld	(hl),#0x01
   25B4                    7127 00161$:
                           7128 ;alien6.c:972: for (i=0;i<MAX_MALOS;i++){
   25B4 21 1B 00      [10] 7129 	ld	hl,#27
   25B7 39            [11] 7130 	add	hl,sp
   25B8 7E            [ 7] 7131 	ld	a,(hl)
   25B9 C6 1D         [ 7] 7132 	add	a, #0x1D
   25BB 77            [ 7] 7133 	ld	(hl),a
   25BC 23            [ 6] 7134 	inc	hl
   25BD 7E            [ 7] 7135 	ld	a,(hl)
   25BE CE 00         [ 7] 7136 	adc	a, #0x00
   25C0 77            [ 7] 7137 	ld	(hl),a
   25C1 21 19 00      [10] 7138 	ld	hl,#25
   25C4 39            [11] 7139 	add	hl,sp
   25C5 7E            [ 7] 7140 	ld	a,(hl)
   25C6 C6 1D         [ 7] 7141 	add	a, #0x1D
   25C8 77            [ 7] 7142 	ld	(hl),a
   25C9 23            [ 6] 7143 	inc	hl
   25CA 7E            [ 7] 7144 	ld	a,(hl)
   25CB CE 00         [ 7] 7145 	adc	a, #0x00
   25CD 77            [ 7] 7146 	ld	(hl),a
   25CE 21 17 00      [10] 7147 	ld	hl,#23
   25D1 39            [11] 7148 	add	hl,sp
   25D2 7E            [ 7] 7149 	ld	a,(hl)
   25D3 C6 1D         [ 7] 7150 	add	a, #0x1D
   25D5 77            [ 7] 7151 	ld	(hl),a
   25D6 23            [ 6] 7152 	inc	hl
   25D7 7E            [ 7] 7153 	ld	a,(hl)
   25D8 CE 00         [ 7] 7154 	adc	a, #0x00
   25DA 77            [ 7] 7155 	ld	(hl),a
   25DB FD 21 02 00   [14] 7156 	ld	iy,#2
   25DF FD 39         [15] 7157 	add	iy,sp
   25E1 FD 34 00      [23] 7158 	inc	0 (iy)
   25E4 FD 7E 00      [19] 7159 	ld	a,0 (iy)
   25E7 D6 08         [ 7] 7160 	sub	a, #0x08
   25E9 DArEEr20      [10] 7161 	jp	C,00160$
   25EC                    7162 00162$:
   25EC 21 1D 00      [10] 7163 	ld	hl,#29
   25EF 39            [11] 7164 	add	hl,sp
   25F0 F9            [ 6] 7165 	ld	sp,hl
   25F1 C9            [10] 7166 	ret
   25F2                    7167 _moverMalos_end::
                           7168 ;alien6.c:1055: void borrarMalos(){
                           7169 ;	---------------------------------
                           7170 ; Function borrarMalos
                           7171 ; ---------------------------------
   25F2                    7172 _borrarMalos_start::
   25F2                    7173 _borrarMalos:
   25F2 21 F9 FF      [10] 7174 	ld	hl,#-7
   25F5 39            [11] 7175 	add	hl,sp
   25F6 F9            [ 6] 7176 	ld	sp,hl
                           7177 ;alien6.c:1057: if (malos_activos>0){
   25F7 3ArDBr01      [13] 7178 	ld	a,(#_malos_activos + 0)
   25FA B7            [ 4] 7179 	or	a, a
   25FB CArF1r26      [10] 7180 	jp	Z,00117$
                           7181 ;alien6.c:1058: for (i=0;i<MAX_MALOS;i++){
   25FE FD 21 00 00   [14] 7182 	ld	iy,#0
   2602 FD 39         [15] 7183 	add	iy,sp
   2604 FD 36 00 00   [19] 7184 	ld	0 (iy),#0x00
   2608 21 05 00      [10] 7185 	ld	hl, #5
   260B 39            [11] 7186 	add	hl, sp
   260C AF            [ 4] 7187 	xor	a, a
   260D 77            [ 7] 7188 	ld	(hl), a
   260E 23            [ 6] 7189 	inc	hl
   260F 77            [ 7] 7190 	ld	(hl), a
   2610 21 03 00      [10] 7191 	ld	hl, #3
   2613 39            [11] 7192 	add	hl, sp
   2614 AF            [ 4] 7193 	xor	a, a
   2615 77            [ 7] 7194 	ld	(hl), a
   2616 23            [ 6] 7195 	inc	hl
   2617 77            [ 7] 7196 	ld	(hl), a
   2618                    7197 00115$:
                           7198 ;alien6.c:1059: if ((malos[i].activo==1) && (malos[i].nuevo==0) && (malos[i].moved)){
   2618 3ErF3         [ 7] 7199 	ld	a,#<(_malos)
   261A 21 03 00      [10] 7200 	ld	hl,#3
   261D 39            [11] 7201 	add	hl,sp
   261E FD 21 01 00   [14] 7202 	ld	iy,#1
   2622 FD 39         [15] 7203 	add	iy,sp
   2624 86            [ 7] 7204 	add	a, (hl)
   2625 FD 77 00      [19] 7205 	ld	0 (iy),a
   2628 3Es00         [ 7] 7206 	ld	a,#>(_malos)
   262A 23            [ 6] 7207 	inc	hl
   262B 8E            [ 7] 7208 	adc	a, (hl)
   262C FD 23         [10] 7209 	inc	iy
   262E FD 77 00      [19] 7210 	ld	0 (iy),a
   2631 FD 21 01 00   [14] 7211 	ld	iy,#1
   2635 FD 39         [15] 7212 	add	iy,sp
   2637 FD 6E 00      [19] 7213 	ld	l,0 (iy)
   263A FD 66 01      [19] 7214 	ld	h,1 (iy)
   263D 11 0D 00      [10] 7215 	ld	de, #0x000D
   2640 19            [11] 7216 	add	hl, de
   2641 7E            [ 7] 7217 	ld	a,(hl)
   2642 3D            [ 4] 7218 	dec	a
   2643 C2rC6r26      [10] 7219 	jp	NZ,00116$
   2646 FD 6E 00      [19] 7220 	ld	l,0 (iy)
   2649 FD 66 01      [19] 7221 	ld	h,1 (iy)
   264C 11 11 00      [10] 7222 	ld	de, #0x0011
   264F 19            [11] 7223 	add	hl, de
   2650 7E            [ 7] 7224 	ld	a,(hl)
   2651 B7            [ 4] 7225 	or	a, a
   2652 20 72         [12] 7226 	jr	NZ,00116$
   2654 FD 6E 00      [19] 7227 	ld	l,0 (iy)
   2657 FD 66 01      [19] 7228 	ld	h,1 (iy)
   265A 11 0E 00      [10] 7229 	ld	de, #0x000E
   265D 19            [11] 7230 	add	hl, de
   265E 7E            [ 7] 7231 	ld	a,(hl)
   265F B7            [ 4] 7232 	or	a, a
   2660 28 64         [12] 7233 	jr	Z,00116$
                           7234 ;alien6.c:1060: if((malos[i].ox>0)&&(malos[i].ox<159)&&(malos[i].oy>0)&&(malos[i].oy<199))
   2662 FD 6E 00      [19] 7235 	ld	l,0 (iy)
   2665 FD 66 01      [19] 7236 	ld	h,1 (iy)
   2668 11 04 00      [10] 7237 	ld	de, #0x0004
   266B 19            [11] 7238 	add	hl, de
   266C 56            [ 7] 7239 	ld	d,(hl)
   266D 7A            [ 4] 7240 	ld	a,d
   266E B7            [ 4] 7241 	or	a, a
   266F 28 35         [12] 7242 	jr	Z,00102$
   2671 7A            [ 4] 7243 	ld	a,d
   2672 D6 9F         [ 7] 7244 	sub	a, #0x9F
   2674 30 30         [12] 7245 	jr	NC,00102$
   2676 FD 6E 00      [19] 7246 	ld	l,0 (iy)
   2679 FD 66 01      [19] 7247 	ld	h,1 (iy)
   267C 01 05 00      [10] 7248 	ld	bc, #0x0005
   267F 09            [11] 7249 	add	hl, bc
   2680 46            [ 7] 7250 	ld	b,(hl)
   2681 78            [ 4] 7251 	ld	a,b
   2682 B7            [ 4] 7252 	or	a, a
   2683 28 21         [12] 7253 	jr	Z,00102$
   2685 78            [ 4] 7254 	ld	a,b
   2686 D6 C7         [ 7] 7255 	sub	a, #0xC7
   2688 30 1C         [12] 7256 	jr	NC,00102$
                           7257 ;alien6.c:1062: printSpriteXOR(malos[i].sp0,malos[i].ox,malos[i].oy,0);
   268A FD 6E 00      [19] 7258 	ld	l,0 (iy)
   268D FD 66 01      [19] 7259 	ld	h,1 (iy)
   2690 5E            [ 7] 7260 	ld	e,(hl)
   2691 23            [ 6] 7261 	inc	hl
   2692 4E            [ 7] 7262 	ld	c,(hl)
   2693 21 00 00      [10] 7263 	ld	hl,#0x0000
   2696 E5            [11] 7264 	push	hl
   2697 C5            [11] 7265 	push	bc
   2698 33            [ 6] 7266 	inc	sp
   2699 D5            [11] 7267 	push	de
   269A 33            [ 6] 7268 	inc	sp
   269B 6B            [ 4] 7269 	ld	l, e
   269C 61            [ 4] 7270 	ld	h, c
   269D E5            [11] 7271 	push	hl
   269E CDr00r00      [17] 7272 	call	_printSpriteXOR
   26A1 21 06 00      [10] 7273 	ld	hl,#6
   26A4 39            [11] 7274 	add	hl,sp
   26A5 F9            [ 6] 7275 	ld	sp,hl
   26A6                    7276 00102$:
                           7277 ;alien6.c:1063: if (malos[i].dead){
   26A6 3ErF3         [ 7] 7278 	ld	a,#<(_malos)
   26A8 21 05 00      [10] 7279 	ld	hl,#5
   26AB 39            [11] 7280 	add	hl,sp
   26AC 86            [ 7] 7281 	add	a, (hl)
   26AD 5F            [ 4] 7282 	ld	e,a
   26AE 3Es00         [ 7] 7283 	ld	a,#>(_malos)
   26B0 23            [ 6] 7284 	inc	hl
   26B1 8E            [ 7] 7285 	adc	a, (hl)
   26B2 57            [ 4] 7286 	ld	d,a
   26B3 D5            [11] 7287 	push	de
   26B4 FD E1         [14] 7288 	pop	iy
   26B6 FD 7E 12      [19] 7289 	ld	a,18 (iy)
   26B9 B7            [ 4] 7290 	or	a, a
   26BA 28 0A         [12] 7291 	jr	Z,00116$
                           7292 ;alien6.c:1064: malos[i].activo=0;
   26BC 21 0D 00      [10] 7293 	ld	hl,#0x000D
   26BF 19            [11] 7294 	add	hl,de
   26C0 36 00         [10] 7295 	ld	(hl),#0x00
                           7296 ;alien6.c:1065: malos_activos--;
   26C2 21rDBr01      [10] 7297 	ld	hl, #_malos_activos+0
   26C5 35            [11] 7298 	dec	(hl)
   26C6                    7299 00116$:
                           7300 ;alien6.c:1058: for (i=0;i<MAX_MALOS;i++){
   26C6 21 05 00      [10] 7301 	ld	hl,#5
   26C9 39            [11] 7302 	add	hl,sp
   26CA 7E            [ 7] 7303 	ld	a,(hl)
   26CB C6 1D         [ 7] 7304 	add	a, #0x1D
   26CD 77            [ 7] 7305 	ld	(hl),a
   26CE 23            [ 6] 7306 	inc	hl
   26CF 7E            [ 7] 7307 	ld	a,(hl)
   26D0 CE 00         [ 7] 7308 	adc	a, #0x00
   26D2 77            [ 7] 7309 	ld	(hl),a
   26D3 21 03 00      [10] 7310 	ld	hl,#3
   26D6 39            [11] 7311 	add	hl,sp
   26D7 7E            [ 7] 7312 	ld	a,(hl)
   26D8 C6 1D         [ 7] 7313 	add	a, #0x1D
   26DA 77            [ 7] 7314 	ld	(hl),a
   26DB 23            [ 6] 7315 	inc	hl
   26DC 7E            [ 7] 7316 	ld	a,(hl)
   26DD CE 00         [ 7] 7317 	adc	a, #0x00
   26DF 77            [ 7] 7318 	ld	(hl),a
   26E0 FD 21 00 00   [14] 7319 	ld	iy,#0
   26E4 FD 39         [15] 7320 	add	iy,sp
   26E6 FD 34 00      [23] 7321 	inc	0 (iy)
   26E9 FD 7E 00      [19] 7322 	ld	a,0 (iy)
   26EC D6 08         [ 7] 7323 	sub	a, #0x08
   26EE DAr18r26      [10] 7324 	jp	C,00115$
   26F1                    7325 00117$:
   26F1 21 07 00      [10] 7326 	ld	hl,#7
   26F4 39            [11] 7327 	add	hl,sp
   26F5 F9            [ 6] 7328 	ld	sp,hl
   26F6 C9            [10] 7329 	ret
   26F7                    7330 _borrarMalos_end::
                           7331 ;alien6.c:1072: void pintarMalos(){
                           7332 ;	---------------------------------
                           7333 ; Function pintarMalos
                           7334 ; ---------------------------------
   26F7                    7335 _pintarMalos_start::
   26F7                    7336 _pintarMalos:
   26F7 21 F9 FF      [10] 7337 	ld	hl,#-7
   26FA 39            [11] 7338 	add	hl,sp
   26FB F9            [ 6] 7339 	ld	sp,hl
                           7340 ;alien6.c:1074: if (malos_activos>0){
   26FC 3ArDBr01      [13] 7341 	ld	a,(#_malos_activos + 0)
   26FF B7            [ 4] 7342 	or	a, a
   2700 CArFBr27      [10] 7343 	jp	Z,00116$
                           7344 ;alien6.c:1075: for (i=0;i<MAX_MALOS;i++){
   2703 FD 21 00 00   [14] 7345 	ld	iy,#0
   2707 FD 39         [15] 7346 	add	iy,sp
   2709 FD 36 00 00   [19] 7347 	ld	0 (iy),#0x00
   270D 21 05 00      [10] 7348 	ld	hl, #5
   2710 39            [11] 7349 	add	hl, sp
   2711 AF            [ 4] 7350 	xor	a, a
   2712 77            [ 7] 7351 	ld	(hl), a
   2713 23            [ 6] 7352 	inc	hl
   2714 77            [ 7] 7353 	ld	(hl), a
   2715 21 03 00      [10] 7354 	ld	hl, #3
   2718 39            [11] 7355 	add	hl, sp
   2719 AF            [ 4] 7356 	xor	a, a
   271A 77            [ 7] 7357 	ld	(hl), a
   271B 23            [ 6] 7358 	inc	hl
   271C 77            [ 7] 7359 	ld	(hl), a
   271D                    7360 00114$:
                           7361 ;alien6.c:1076: if ((malos[i].activo==1) && (malos[i].moved)){
   271D 3ErF3         [ 7] 7362 	ld	a,#<(_malos)
   271F 21 03 00      [10] 7363 	ld	hl,#3
   2722 39            [11] 7364 	add	hl,sp
   2723 FD 21 01 00   [14] 7365 	ld	iy,#1
   2727 FD 39         [15] 7366 	add	iy,sp
   2729 86            [ 7] 7367 	add	a, (hl)
   272A FD 77 00      [19] 7368 	ld	0 (iy),a
   272D 3Es00         [ 7] 7369 	ld	a,#>(_malos)
   272F 23            [ 6] 7370 	inc	hl
   2730 8E            [ 7] 7371 	adc	a, (hl)
   2731 FD 23         [10] 7372 	inc	iy
   2733 FD 77 00      [19] 7373 	ld	0 (iy),a
   2736 FD 21 01 00   [14] 7374 	ld	iy,#1
   273A FD 39         [15] 7375 	add	iy,sp
   273C FD 6E 00      [19] 7376 	ld	l,0 (iy)
   273F FD 66 01      [19] 7377 	ld	h,1 (iy)
   2742 11 0D 00      [10] 7378 	ld	de, #0x000D
   2745 19            [11] 7379 	add	hl, de
   2746 7E            [ 7] 7380 	ld	a,(hl)
