                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Tue Nov 11 07:12:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   1D12 19            [11] 5660 	add	hl,de
   1D13 4D            [ 4] 5661 	ld	c,l
   1D14 44            [ 4] 5662 	ld	b,h
   1D15 21 03 00      [10] 5663 	ld	hl, #3
   1D18 39            [11] 5664 	add	hl, sp
   1D19 7E            [ 7] 5665 	ld	a, (hl)
   1D1A 23            [ 6] 5666 	inc	hl
   1D1B 66            [ 7] 5667 	ld	h, (hl)
   1D1C 6F            [ 4] 5668 	ld	l, a
   1D1D 7E            [ 7] 5669 	ld	a,(hl)
   1D1E 02            [ 7] 5670 	ld	(bc),a
                           5671 ;alien6.c:768: malos[i].homeY=malos[i].cy;
   1D1F 21 0C 00      [10] 5672 	ld	hl,#0x000C
   1D22 19            [11] 5673 	add	hl,de
   1D23 4D            [ 4] 5674 	ld	c,l
   1D24 44            [ 4] 5675 	ld	b,h
   1D25 21 05 00      [10] 5676 	ld	hl, #5
   1D28 39            [11] 5677 	add	hl, sp
   1D29 7E            [ 7] 5678 	ld	a, (hl)
   1D2A 23            [ 6] 5679 	inc	hl
   1D2B 66            [ 7] 5680 	ld	h, (hl)
   1D2C 6F            [ 4] 5681 	ld	l, a
   1D2D 7E            [ 7] 5682 	ld	a,(hl)
   1D2E 02            [ 7] 5683 	ld	(bc),a
                           5684 ;alien6.c:769: malos[i].lastmoved=0;
   1D2F 21 19 00      [10] 5685 	ld	hl,#0x0019
   1D32 19            [11] 5686 	add	hl,de
   1D33 AF            [ 4] 5687 	xor	a, a
   1D34 77            [ 7] 5688 	ld	(hl), a
   1D35 23            [ 6] 5689 	inc	hl
   1D36 77            [ 7] 5690 	ld	(hl), a
   1D37 23            [ 6] 5691 	inc	hl
   1D38 AF            [ 4] 5692 	xor	a, a
   1D39 77            [ 7] 5693 	ld	(hl), a
   1D3A 23            [ 6] 5694 	inc	hl
   1D3B 77            [ 7] 5695 	ld	(hl), a
                           5696 ;alien6.c:764: for (i=0;i < malos_activos;i++){
   1D3C 21 01 00      [10] 5697 	ld	hl,#1
   1D3F 39            [11] 5698 	add	hl,sp
   1D40 7E            [ 7] 5699 	ld	a,(hl)
   1D41 C6 1D         [ 7] 5700 	add	a, #0x1D
   1D43 77            [ 7] 5701 	ld	(hl),a
   1D44 23            [ 6] 5702 	inc	hl
   1D45 7E            [ 7] 5703 	ld	a,(hl)
   1D46 CE 00         [ 7] 5704 	adc	a, #0x00
   1D48 77            [ 7] 5705 	ld	(hl),a
   1D49 FD 21 00 00   [14] 5706 	ld	iy,#0
   1D4D FD 39         [15] 5707 	add	iy,sp
   1D4F FD 34 00      [23] 5708 	inc	0 (iy)
   1D52 C3rB6r1C      [10] 5709 	jp	00124$
                           5710 ;alien6.c:773: case 3:
   1D55                    5711 00107$:
                           5712 ;alien6.c:774: malos_activos=5;
   1D55 21rA1r01      [10] 5713 	ld	hl,#_malos_activos + 0
   1D58 36 05         [10] 5714 	ld	(hl), #0x05
                           5715 ;alien6.c:775: for (i=0;i < malos_activos;i++){
   1D5A 16 00         [ 7] 5716 	ld	d,#0x00
   1D5C                    5717 00127$:
   1D5C 21rA1r01      [10] 5718 	ld	hl,#_malos_activos
   1D5F 7A            [ 4] 5719 	ld	a,d
   1D60 96            [ 7] 5720 	sub	a, (hl)
   1D61 30 0F         [12] 5721 	jr	NC,00108$
                           5722 ;alien6.c:776: cargarMalo(i,3);
   1D63 D5            [11] 5723 	push	de
   1D64 3E 03         [ 7] 5724 	ld	a,#0x03
   1D66 F5            [11] 5725 	push	af
   1D67 33            [ 6] 5726 	inc	sp
   1D68 D5            [11] 5727 	push	de
   1D69 33            [ 6] 5728 	inc	sp
   1D6A CDr3Br19      [17] 5729 	call	_cargarMalo
   1D6D F1            [10] 5730 	pop	af
   1D6E D1            [10] 5731 	pop	de
                           5732 ;alien6.c:775: for (i=0;i < malos_activos;i++){
   1D6F 14            [ 4] 5733 	inc	d
   1D70 18 EA         [12] 5734 	jr	00127$
   1D72                    5735 00108$:
                           5736 ;alien6.c:778: malos[0].cx=20;  // coloco en formación el segundo malo
   1D72 21rF5r00      [10] 5737 	ld	hl,#_malos + 2
   1D75 36 14         [10] 5738 	ld	(hl),#0x14
                           5739 ;alien6.c:779: malos[0].cy=17;  // coloco en formación el segundo malo
   1D77 21rF6r00      [10] 5740 	ld	hl,#_malos + 3
   1D7A 36 11         [10] 5741 	ld	(hl),#0x11
                           5742 ;alien6.c:780: malos[1].cx=29;  // coloco en formación el segundo malo
   1D7C 21r12r01      [10] 5743 	ld	hl,#_malos + 31
   1D7F 36 1D         [10] 5744 	ld	(hl),#0x1D
                           5745 ;alien6.c:781: malos[1].cy=17;  // coloco en formación el segundo malo		
   1D81 21r13r01      [10] 5746 	ld	hl,#_malos + 32
   1D84 36 11         [10] 5747 	ld	(hl),#0x11
                           5748 ;alien6.c:782: malos[2].cx=38;  // coloco en formación el segundo malo
   1D86 21r2Fr01      [10] 5749 	ld	hl,#_malos + 60
   1D89 36 26         [10] 5750 	ld	(hl),#0x26
                           5751 ;alien6.c:783: malos[2].cy=17;  // coloco en formación el segundo malo
   1D8B 21r30r01      [10] 5752 	ld	hl,#_malos + 61
   1D8E 36 11         [10] 5753 	ld	(hl),#0x11
                           5754 ;alien6.c:784: malos[3].cx=47;  // coloco en formación el segundo malo
   1D90 21r4Cr01      [10] 5755 	ld	hl,#_malos + 89
   1D93 36 2F         [10] 5756 	ld	(hl),#0x2F
                           5757 ;alien6.c:785: malos[3].cy=17;  // coloco en formación el segundo malo
   1D95 21r4Dr01      [10] 5758 	ld	hl,#_malos + 90
   1D98 36 11         [10] 5759 	ld	(hl),#0x11
                           5760 ;alien6.c:786: malos[4].cx=56;  // coloco en formación el segundo malo
   1D9A 21r69r01      [10] 5761 	ld	hl,#_malos + 118
   1D9D 36 38         [10] 5762 	ld	(hl),#0x38
                           5763 ;alien6.c:787: malos[4].cy=17;  // coloco en formación el segundo malo			
   1D9F 21r6Ar01      [10] 5764 	ld	hl,#_malos + 119
   1DA2 36 11         [10] 5765 	ld	(hl),#0x11
                           5766 ;alien6.c:788: for (i=0;i < malos_activos;i++){
   1DA4 FD 21 00 00   [14] 5767 	ld	iy,#0
   1DA8 FD 39         [15] 5768 	add	iy,sp
   1DAA FD 36 00 00   [19] 5769 	ld	0 (iy),#0x00
   1DAE 21 01 00      [10] 5770 	ld	hl, #1
   1DB1 39            [11] 5771 	add	hl, sp
   1DB2 AF            [ 4] 5772 	xor	a, a
   1DB3 77            [ 7] 5773 	ld	(hl), a
   1DB4 23            [ 6] 5774 	inc	hl
   1DB5 77            [ 7] 5775 	ld	(hl), a
   1DB6                    5776 00130$:
   1DB6 21rA1r01      [10] 5777 	ld	hl,#_malos_activos
   1DB9 FD 21 00 00   [14] 5778 	ld	iy,#0
   1DBD FD 39         [15] 5779 	add	iy,sp
   1DBF FD 7E 00      [19] 5780 	ld	a,0 (iy)
   1DC2 96            [ 7] 5781 	sub	a, (hl)
   1DC3 D2r55r1F      [10] 5782 	jp	NC,00138$
                           5783 ;alien6.c:789: malos[i].ox=malos[i].cx;
   1DC6 3ErF3         [ 7] 5784 	ld	a,#<(_malos)
   1DC8 21 01 00      [10] 5785 	ld	hl,#1
   1DCB 39            [11] 5786 	add	hl,sp
   1DCC 86            [ 7] 5787 	add	a, (hl)
   1DCD 5F            [ 4] 5788 	ld	e,a
   1DCE 3Es00         [ 7] 5789 	ld	a,#>(_malos)
   1DD0 23            [ 6] 5790 	inc	hl
   1DD1 8E            [ 7] 5791 	adc	a, (hl)
   1DD2 57            [ 4] 5792 	ld	d,a
   1DD3 21 04 00      [10] 5793 	ld	hl,#0x0004
   1DD6 19            [11] 5794 	add	hl,de
   1DD7 4D            [ 4] 5795 	ld	c,l
   1DD8 44            [ 4] 5796 	ld	b,h
   1DD9 21 02 00      [10] 5797 	ld	hl,#0x0002
   1DDC 19            [11] 5798 	add	hl,de
   1DDD FD 21 03 00   [14] 5799 	ld	iy,#3
   1DE1 FD 39         [15] 5800 	add	iy,sp
   1DE3 FD 75 00      [19] 5801 	ld	0 (iy),l
   1DE6 FD 74 01      [19] 5802 	ld	1 (iy),h
   1DE9 FD 6E 00      [19] 5803 	ld	l,0 (iy)
   1DEC FD 66 01      [19] 5804 	ld	h,1 (iy)
   1DEF 7E            [ 7] 5805 	ld	a,(hl)
   1DF0 02            [ 7] 5806 	ld	(bc),a
                           5807 ;alien6.c:790: malos[i].oy=malos[i].cy;
   1DF1 21 05 00      [10] 5808 	ld	hl,#0x0005
   1DF4 19            [11] 5809 	add	hl,de
   1DF5 4D            [ 4] 5810 	ld	c,l
   1DF6 44            [ 4] 5811 	ld	b,h
   1DF7 21 03 00      [10] 5812 	ld	hl,#0x0003
   1DFA 19            [11] 5813 	add	hl,de
   1DFB FD 21 05 00   [14] 5814 	ld	iy,#5
   1DFF FD 39         [15] 5815 	add	iy,sp
   1E01 FD 75 00      [19] 5816 	ld	0 (iy),l
   1E04 FD 74 01      [19] 5817 	ld	1 (iy),h
   1E07 FD 6E 00      [19] 5818 	ld	l,0 (iy)
   1E0A FD 66 01      [19] 5819 	ld	h,1 (iy)
   1E0D 7E            [ 7] 5820 	ld	a,(hl)
   1E0E 02            [ 7] 5821 	ld	(bc),a
                           5822 ;alien6.c:791: malos[i].homeX=malos[i].cx;
   1E0F 21 0B 00      [10] 5823 	ld	hl,#0x000B
   1E12 19            [11] 5824 	add	hl,de
   1E13 4D            [ 4] 5825 	ld	c,l
   1E14 44            [ 4] 5826 	ld	b,h
   1E15 21 03 00      [10] 5827 	ld	hl, #3
   1E18 39            [11] 5828 	add	hl, sp
   1E19 7E            [ 7] 5829 	ld	a, (hl)
   1E1A 23            [ 6] 5830 	inc	hl
   1E1B 66            [ 7] 5831 	ld	h, (hl)
   1E1C 6F            [ 4] 5832 	ld	l, a
   1E1D 7E            [ 7] 5833 	ld	a,(hl)
   1E1E 02            [ 7] 5834 	ld	(bc),a
                           5835 ;alien6.c:792: malos[i].homeY=malos[i].cy;
   1E1F 21 0C 00      [10] 5836 	ld	hl,#0x000C
   1E22 19            [11] 5837 	add	hl,de
   1E23 4D            [ 4] 5838 	ld	c,l
   1E24 44            [ 4] 5839 	ld	b,h
   1E25 21 05 00      [10] 5840 	ld	hl, #5
   1E28 39            [11] 5841 	add	hl, sp
   1E29 7E            [ 7] 5842 	ld	a, (hl)
   1E2A 23            [ 6] 5843 	inc	hl
   1E2B 66            [ 7] 5844 	ld	h, (hl)
   1E2C 6F            [ 4] 5845 	ld	l, a
   1E2D 7E            [ 7] 5846 	ld	a,(hl)
   1E2E 02            [ 7] 5847 	ld	(bc),a
                           5848 ;alien6.c:793: malos[i].lastmoved=0;
   1E2F 21 19 00      [10] 5849 	ld	hl,#0x0019
   1E32 19            [11] 5850 	add	hl,de
   1E33 AF            [ 4] 5851 	xor	a, a
   1E34 77            [ 7] 5852 	ld	(hl), a
   1E35 23            [ 6] 5853 	inc	hl
   1E36 77            [ 7] 5854 	ld	(hl), a
   1E37 23            [ 6] 5855 	inc	hl
   1E38 AF            [ 4] 5856 	xor	a, a
   1E39 77            [ 7] 5857 	ld	(hl), a
   1E3A 23            [ 6] 5858 	inc	hl
   1E3B 77            [ 7] 5859 	ld	(hl), a
                           5860 ;alien6.c:788: for (i=0;i < malos_activos;i++){
   1E3C 21 01 00      [10] 5861 	ld	hl,#1
   1E3F 39            [11] 5862 	add	hl,sp
   1E40 7E            [ 7] 5863 	ld	a,(hl)
   1E41 C6 1D         [ 7] 5864 	add	a, #0x1D
   1E43 77            [ 7] 5865 	ld	(hl),a
   1E44 23            [ 6] 5866 	inc	hl
   1E45 7E            [ 7] 5867 	ld	a,(hl)
   1E46 CE 00         [ 7] 5868 	adc	a, #0x00
   1E48 77            [ 7] 5869 	ld	(hl),a
   1E49 FD 21 00 00   [14] 5870 	ld	iy,#0
   1E4D FD 39         [15] 5871 	add	iy,sp
   1E4F FD 34 00      [23] 5872 	inc	0 (iy)
   1E52 C3rB6r1D      [10] 5873 	jp	00130$
                           5874 ;alien6.c:797: default:
   1E55                    5875 00110$:
                           5876 ;alien6.c:798: malos_activos=5;
   1E55 21rA1r01      [10] 5877 	ld	hl,#_malos_activos + 0
   1E58 36 05         [10] 5878 	ld	(hl), #0x05
                           5879 ;alien6.c:799: for (i=0;i < malos_activos;i++){
   1E5A 16 00         [ 7] 5880 	ld	d,#0x00
   1E5C                    5881 00133$:
   1E5C 21rA1r01      [10] 5882 	ld	hl,#_malos_activos
   1E5F 7A            [ 4] 5883 	ld	a,d
   1E60 96            [ 7] 5884 	sub	a, (hl)
   1E61 30 0F         [12] 5885 	jr	NC,00111$
                           5886 ;alien6.c:800: cargarMalo(i,3);
   1E63 D5            [11] 5887 	push	de
   1E64 3E 03         [ 7] 5888 	ld	a,#0x03
   1E66 F5            [11] 5889 	push	af
   1E67 33            [ 6] 5890 	inc	sp
   1E68 D5            [11] 5891 	push	de
   1E69 33            [ 6] 5892 	inc	sp
   1E6A CDr3Br19      [17] 5893 	call	_cargarMalo
   1E6D F1            [10] 5894 	pop	af
   1E6E D1            [10] 5895 	pop	de
                           5896 ;alien6.c:799: for (i=0;i < malos_activos;i++){
   1E6F 14            [ 4] 5897 	inc	d
   1E70 18 EA         [12] 5898 	jr	00133$
   1E72                    5899 00111$:
                           5900 ;alien6.c:802: malos[0].cx=20;  // coloco en formación el segundo malo
   1E72 21rF5r00      [10] 5901 	ld	hl,#_malos + 2
   1E75 36 14         [10] 5902 	ld	(hl),#0x14
                           5903 ;alien6.c:803: malos[0].cy=17;  // coloco en formación el segundo malo
   1E77 21rF6r00      [10] 5904 	ld	hl,#_malos + 3
   1E7A 36 11         [10] 5905 	ld	(hl),#0x11
                           5906 ;alien6.c:804: malos[1].cx=29;  // coloco en formación el segundo malo
   1E7C 21r12r01      [10] 5907 	ld	hl,#_malos + 31
   1E7F 36 1D         [10] 5908 	ld	(hl),#0x1D
                           5909 ;alien6.c:805: malos[1].cy=17;  // coloco en formación el segundo malo		
   1E81 21r13r01      [10] 5910 	ld	hl,#_malos + 32
   1E84 36 11         [10] 5911 	ld	(hl),#0x11
                           5912 ;alien6.c:806: malos[2].cx=38;  // coloco en formación el segundo malo
   1E86 21r2Fr01      [10] 5913 	ld	hl,#_malos + 60
   1E89 36 26         [10] 5914 	ld	(hl),#0x26
                           5915 ;alien6.c:807: malos[2].cy=17;  // coloco en formación el segundo malo
   1E8B 21r30r01      [10] 5916 	ld	hl,#_malos + 61
   1E8E 36 11         [10] 5917 	ld	(hl),#0x11
                           5918 ;alien6.c:808: malos[3].cx=47;  // coloco en formación el segundo malo
   1E90 21r4Cr01      [10] 5919 	ld	hl,#_malos + 89
   1E93 36 2F         [10] 5920 	ld	(hl),#0x2F
                           5921 ;alien6.c:809: malos[3].cy=17;  // coloco en formación el segundo malo
   1E95 21r4Dr01      [10] 5922 	ld	hl,#_malos + 90
   1E98 36 11         [10] 5923 	ld	(hl),#0x11
                           5924 ;alien6.c:810: malos[4].cx=56;  // coloco en formación el segundo malo
   1E9A 21r69r01      [10] 5925 	ld	hl,#_malos + 118
   1E9D 36 38         [10] 5926 	ld	(hl),#0x38
                           5927 ;alien6.c:811: malos[4].cy=17;  // coloco en formación el segundo malo			
   1E9F 21r6Ar01      [10] 5928 	ld	hl,#_malos + 119
   1EA2 36 11         [10] 5929 	ld	(hl),#0x11
                           5930 ;alien6.c:812: for (i=0;i < malos_activos;i++){
   1EA4 FD 21 00 00   [14] 5931 	ld	iy,#0
   1EA8 FD 39         [15] 5932 	add	iy,sp
   1EAA FD 36 00 00   [19] 5933 	ld	0 (iy),#0x00
   1EAE 21 01 00      [10] 5934 	ld	hl, #1
   1EB1 39            [11] 5935 	add	hl, sp
   1EB2 AF            [ 4] 5936 	xor	a, a
   1EB3 77            [ 7] 5937 	ld	(hl), a
   1EB4 23            [ 6] 5938 	inc	hl
   1EB5 77            [ 7] 5939 	ld	(hl), a
   1EB6                    5940 00136$:
   1EB6 21rA1r01      [10] 5941 	ld	hl,#_malos_activos
   1EB9 FD 21 00 00   [14] 5942 	ld	iy,#0
   1EBD FD 39         [15] 5943 	add	iy,sp
   1EBF FD 7E 00      [19] 5944 	ld	a,0 (iy)
   1EC2 96            [ 7] 5945 	sub	a, (hl)
   1EC3 D2r55r1F      [10] 5946 	jp	NC,00138$
                           5947 ;alien6.c:813: malos[i].ox=malos[i].cx;
   1EC6 3ErF3         [ 7] 5948 	ld	a,#<(_malos)
   1EC8 21 01 00      [10] 5949 	ld	hl,#1
   1ECB 39            [11] 5950 	add	hl,sp
   1ECC 86            [ 7] 5951 	add	a, (hl)
   1ECD 5F            [ 4] 5952 	ld	e,a
   1ECE 3Es00         [ 7] 5953 	ld	a,#>(_malos)
   1ED0 23            [ 6] 5954 	inc	hl
   1ED1 8E            [ 7] 5955 	adc	a, (hl)
   1ED2 57            [ 4] 5956 	ld	d,a
   1ED3 21 04 00      [10] 5957 	ld	hl,#0x0004
   1ED6 19            [11] 5958 	add	hl,de
   1ED7 4D            [ 4] 5959 	ld	c,l
   1ED8 44            [ 4] 5960 	ld	b,h
   1ED9 21 02 00      [10] 5961 	ld	hl,#0x0002
   1EDC 19            [11] 5962 	add	hl,de
   1EDD FD 21 03 00   [14] 5963 	ld	iy,#3
   1EE1 FD 39         [15] 5964 	add	iy,sp
   1EE3 FD 75 00      [19] 5965 	ld	0 (iy),l
   1EE6 FD 74 01      [19] 5966 	ld	1 (iy),h
   1EE9 FD 6E 00      [19] 5967 	ld	l,0 (iy)
   1EEC FD 66 01      [19] 5968 	ld	h,1 (iy)
   1EEF 7E            [ 7] 5969 	ld	a,(hl)
   1EF0 02            [ 7] 5970 	ld	(bc),a
                           5971 ;alien6.c:814: malos[i].oy=malos[i].cy;
   1EF1 21 05 00      [10] 5972 	ld	hl,#0x0005
   1EF4 19            [11] 5973 	add	hl,de
   1EF5 4D            [ 4] 5974 	ld	c,l
   1EF6 44            [ 4] 5975 	ld	b,h
   1EF7 21 03 00      [10] 5976 	ld	hl,#0x0003
   1EFA 19            [11] 5977 	add	hl,de
   1EFB FD 21 05 00   [14] 5978 	ld	iy,#5
   1EFF FD 39         [15] 5979 	add	iy,sp
   1F01 FD 75 00      [19] 5980 	ld	0 (iy),l
   1F04 FD 74 01      [19] 5981 	ld	1 (iy),h
   1F07 FD 6E 00      [19] 5982 	ld	l,0 (iy)
   1F0A FD 66 01      [19] 5983 	ld	h,1 (iy)
   1F0D 7E            [ 7] 5984 	ld	a,(hl)
   1F0E 02            [ 7] 5985 	ld	(bc),a
                           5986 ;alien6.c:815: malos[i].homeX=malos[i].cx;
   1F0F 21 0B 00      [10] 5987 	ld	hl,#0x000B
   1F12 19            [11] 5988 	add	hl,de
   1F13 4D            [ 4] 5989 	ld	c,l
   1F14 44            [ 4] 5990 	ld	b,h
   1F15 21 03 00      [10] 5991 	ld	hl, #3
   1F18 39            [11] 5992 	add	hl, sp
   1F19 7E            [ 7] 5993 	ld	a, (hl)
   1F1A 23            [ 6] 5994 	inc	hl
   1F1B 66            [ 7] 5995 	ld	h, (hl)
   1F1C 6F            [ 4] 5996 	ld	l, a
   1F1D 7E            [ 7] 5997 	ld	a,(hl)
   1F1E 02            [ 7] 5998 	ld	(bc),a
                           5999 ;alien6.c:816: malos[i].homeY=malos[i].cy;
   1F1F 21 0C 00      [10] 6000 	ld	hl,#0x000C
   1F22 19            [11] 6001 	add	hl,de
   1F23 4D            [ 4] 6002 	ld	c,l
   1F24 44            [ 4] 6003 	ld	b,h
   1F25 21 05 00      [10] 6004 	ld	hl, #5
   1F28 39            [11] 6005 	add	hl, sp
   1F29 7E            [ 7] 6006 	ld	a, (hl)
   1F2A 23            [ 6] 6007 	inc	hl
   1F2B 66            [ 7] 6008 	ld	h, (hl)
   1F2C 6F            [ 4] 6009 	ld	l, a
   1F2D 7E            [ 7] 6010 	ld	a,(hl)
   1F2E 02            [ 7] 6011 	ld	(bc),a
                           6012 ;alien6.c:817: malos[i].lastmoved=0;
   1F2F 21 19 00      [10] 6013 	ld	hl,#0x0019
   1F32 19            [11] 6014 	add	hl,de
   1F33 AF            [ 4] 6015 	xor	a, a
   1F34 77            [ 7] 6016 	ld	(hl), a
   1F35 23            [ 6] 6017 	inc	hl
   1F36 77            [ 7] 6018 	ld	(hl), a
   1F37 23            [ 6] 6019 	inc	hl
   1F38 AF            [ 4] 6020 	xor	a, a
   1F39 77            [ 7] 6021 	ld	(hl), a
   1F3A 23            [ 6] 6022 	inc	hl
   1F3B 77            [ 7] 6023 	ld	(hl), a
                           6024 ;alien6.c:812: for (i=0;i < malos_activos;i++){
   1F3C 21 01 00      [10] 6025 	ld	hl,#1
   1F3F 39            [11] 6026 	add	hl,sp
   1F40 7E            [ 7] 6027 	ld	a,(hl)
   1F41 C6 1D         [ 7] 6028 	add	a, #0x1D
   1F43 77            [ 7] 6029 	ld	(hl),a
   1F44 23            [ 6] 6030 	inc	hl
   1F45 7E            [ 7] 6031 	ld	a,(hl)
   1F46 CE 00         [ 7] 6032 	adc	a, #0x00
   1F48 77            [ 7] 6033 	ld	(hl),a
   1F49 FD 21 00 00   [14] 6034 	ld	iy,#0
   1F4D FD 39         [15] 6035 	add	iy,sp
   1F4F FD 34 00      [23] 6036 	inc	0 (iy)
   1F52 C3rB6r1E      [10] 6037 	jp	00136$
                           6038 ;alien6.c:820: }
   1F55                    6039 00138$:
   1F55 21 07 00      [10] 6040 	ld	hl,#7
   1F58 39            [11] 6041 	add	hl,sp
   1F59 F9            [ 6] 6042 	ld	sp,hl
   1F5A C9            [10] 6043 	ret
   1F5B                    6044 _inicializarMalos_end::
                           6045 ;alien6.c:823: void borrarMalos(){
                           6046 ;	---------------------------------
                           6047 ; Function borrarMalos
                           6048 ; ---------------------------------
   1F5B                    6049 _borrarMalos_start::
   1F5B                    6050 _borrarMalos:
   1F5B 21 F9 FF      [10] 6051 	ld	hl,#-7
   1F5E 39            [11] 6052 	add	hl,sp
   1F5F F9            [ 6] 6053 	ld	sp,hl
                           6054 ;alien6.c:825: if (malos_activos>0){
   1F60 3ArA1r01      [13] 6055 	ld	a,(#_malos_activos + 0)
   1F63 B7            [ 4] 6056 	or	a, a
   1F64 CAr8Cr20      [10] 6057 	jp	Z,00117$
                           6058 ;alien6.c:826: for (i=0;i<MAX_MALOS;i++){
   1F67 FD 21 00 00   [14] 6059 	ld	iy,#0
   1F6B FD 39         [15] 6060 	add	iy,sp
   1F6D FD 36 00 00   [19] 6061 	ld	0 (iy),#0x00
   1F71 21 05 00      [10] 6062 	ld	hl, #5
   1F74 39            [11] 6063 	add	hl, sp
   1F75 AF            [ 4] 6064 	xor	a, a
   1F76 77            [ 7] 6065 	ld	(hl), a
   1F77 23            [ 6] 6066 	inc	hl
   1F78 77            [ 7] 6067 	ld	(hl), a
   1F79 21 03 00      [10] 6068 	ld	hl, #3
   1F7C 39            [11] 6069 	add	hl, sp
   1F7D AF            [ 4] 6070 	xor	a, a
   1F7E 77            [ 7] 6071 	ld	(hl), a
   1F7F 23            [ 6] 6072 	inc	hl
   1F80 77            [ 7] 6073 	ld	(hl), a
   1F81                    6074 00115$:
                           6075 ;alien6.c:827: if ((malos[i].activo==1) && (malos[i].nuevo==0) && (malos[i].moved)){
   1F81 3ErF3         [ 7] 6076 	ld	a,#<(_malos)
   1F83 21 03 00      [10] 6077 	ld	hl,#3
   1F86 39            [11] 6078 	add	hl,sp
   1F87 FD 21 01 00   [14] 6079 	ld	iy,#1
   1F8B FD 39         [15] 6080 	add	iy,sp
   1F8D 86            [ 7] 6081 	add	a, (hl)
   1F8E FD 77 00      [19] 6082 	ld	0 (iy),a
   1F91 3Es00         [ 7] 6083 	ld	a,#>(_malos)
   1F93 23            [ 6] 6084 	inc	hl
   1F94 8E            [ 7] 6085 	adc	a, (hl)
   1F95 FD 23         [10] 6086 	inc	iy
   1F97 FD 77 00      [19] 6087 	ld	0 (iy),a
   1F9A FD 21 01 00   [14] 6088 	ld	iy,#1
   1F9E FD 39         [15] 6089 	add	iy,sp
   1FA0 FD 6E 00      [19] 6090 	ld	l,0 (iy)
   1FA3 FD 66 01      [19] 6091 	ld	h,1 (iy)
   1FA6 11 0D 00      [10] 6092 	ld	de, #0x000D
   1FA9 19            [11] 6093 	add	hl, de
   1FAA 7E            [ 7] 6094 	ld	a,(hl)
   1FAB 3D            [ 4] 6095 	dec	a
   1FAC C2r61r20      [10] 6096 	jp	NZ,00116$
   1FAF FD 6E 00      [19] 6097 	ld	l,0 (iy)
   1FB2 FD 66 01      [19] 6098 	ld	h,1 (iy)
   1FB5 11 11 00      [10] 6099 	ld	de, #0x0011
   1FB8 19            [11] 6100 	add	hl, de
   1FB9 7E            [ 7] 6101 	ld	a,(hl)
   1FBA B7            [ 4] 6102 	or	a, a
   1FBB C2r61r20      [10] 6103 	jp	NZ,00116$
   1FBE FD 6E 00      [19] 6104 	ld	l,0 (iy)
   1FC1 FD 66 01      [19] 6105 	ld	h,1 (iy)
   1FC4 11 0E 00      [10] 6106 	ld	de, #0x000E
   1FC7 19            [11] 6107 	add	hl, de
   1FC8 7E            [ 7] 6108 	ld	a,(hl)
   1FC9 B7            [ 4] 6109 	or	a, a
   1FCA CAr61r20      [10] 6110 	jp	Z,00116$
                           6111 ;alien6.c:828: if((malos[i].ox>0)&&(malos[i].ox<159)&&(malos[i].oy>0)&&(malos[i].oy<199))
   1FCD FD 6E 00      [19] 6112 	ld	l,0 (iy)
   1FD0 FD 66 01      [19] 6113 	ld	h,1 (iy)
   1FD3 11 04 00      [10] 6114 	ld	de, #0x0004
   1FD6 19            [11] 6115 	add	hl, de
   1FD7 5E            [ 7] 6116 	ld	e,(hl)
   1FD8 7B            [ 4] 6117 	ld	a,e
   1FD9 B7            [ 4] 6118 	or	a, a
   1FDA 28 65         [12] 6119 	jr	Z,00102$
   1FDC 7B            [ 4] 6120 	ld	a,e
   1FDD D6 9F         [ 7] 6121 	sub	a, #0x9F
   1FDF 30 60         [12] 6122 	jr	NC,00102$
   1FE1 FD 6E 00      [19] 6123 	ld	l,0 (iy)
   1FE4 FD 66 01      [19] 6124 	ld	h,1 (iy)
   1FE7 01 05 00      [10] 6125 	ld	bc, #0x0005
   1FEA 09            [11] 6126 	add	hl, bc
   1FEB 6E            [ 7] 6127 	ld	l,(hl)
   1FEC 7D            [ 4] 6128 	ld	a,l
   1FED B7            [ 4] 6129 	or	a, a
   1FEE 28 51         [12] 6130 	jr	Z,00102$
   1FF0 7D            [ 4] 6131 	ld	a,l
   1FF1 D6 C7         [ 7] 6132 	sub	a, #0xC7
   1FF3 30 4C         [12] 6133 	jr	NC,00102$
                           6134 ;alien6.c:829: cpc_PutSpXOR(malos[i].sp0,malos[i].h,malos[i].w,direccionLinea[malos[i].oy]+malos[i].ox);
   1FF5 26 00         [ 7] 6135 	ld	h,#0x00
   1FF7 29            [11] 6136 	add	hl, hl
   1FF8 01rECr05      [10] 6137 	ld	bc,#_direccionLinea
   1FFB 09            [11] 6138 	add	hl,bc
   1FFC 7E            [ 7] 6139 	ld	a, (hl)
   1FFD 23            [ 6] 6140 	inc	hl
   1FFE 66            [ 7] 6141 	ld	h,(hl)
   1FFF 6F            [ 4] 6142 	ld	l,a
   2000 16 00         [ 7] 6143 	ld	d,#0x00
   2002 19            [11] 6144 	add	hl,de
   2003 4D            [ 4] 6145 	ld	c,l
   2004 44            [ 4] 6146 	ld	b,h
   2005 FD 6E 00      [19] 6147 	ld	l,0 (iy)
