                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Sun Nov 09 04:31:55 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   205C 3E C8         [ 7] 6178 	ld	a,#0xC8
   205E 92            [ 4] 6179 	sub	a, d
   205F 30 32         [12] 6180 	jr	NC,00117$
                           6181 ;alien6.c:840: malos[i].movement=2;
   2061 21 12 00      [10] 6182 	ld	hl, #18
   2064 39            [11] 6183 	add	hl, sp
   2065 7E            [ 7] 6184 	ld	a, (hl)
   2066 23            [ 6] 6185 	inc	hl
   2067 66            [ 7] 6186 	ld	h, (hl)
   2068 6F            [ 4] 6187 	ld	l, a
   2069 36 02         [10] 6188 	ld	(hl),#0x02
                           6189 ;alien6.c:841: malos[i].cy=-10;  //coloco al malo fuera de la pantalla por arriba para que tarde un poco en llegar
   206B 21 0A 00      [10] 6190 	ld	hl, #10
   206E 39            [11] 6191 	add	hl, sp
   206F 7E            [ 7] 6192 	ld	a, (hl)
   2070 23            [ 6] 6193 	inc	hl
   2071 66            [ 7] 6194 	ld	h, (hl)
   2072 6F            [ 4] 6195 	ld	l, a
   2073 36 F6         [10] 6196 	ld	(hl),#0xF6
                           6197 ;alien6.c:842: ataques[j].activo=0;
   2075 FD 21 08 00   [14] 6198 	ld	iy,#8
   2079 FD 39         [15] 6199 	add	iy,sp
   207B FD 6E 00      [19] 6200 	ld	l,0 (iy)
   207E FD 66 01      [19] 6201 	ld	h,1 (iy)
   2081 36 00         [10] 6202 	ld	(hl),#0x00
                           6203 ;alien6.c:843: ataques[j].idMalo=0;
   2083 FD 6E 00      [19] 6204 	ld	l,0 (iy)
   2086 FD 66 01      [19] 6205 	ld	h,1 (iy)
   2089 23            [ 6] 6206 	inc	hl
   208A 36 00         [10] 6207 	ld	(hl),#0x00
                           6208 ;alien6.c:844: ataques_activos--;
   208C 21rCCr02      [10] 6209 	ld	hl, #_ataques_activos+0
   208F 35            [11] 6210 	dec	(hl)
   2090 C3r81r21      [10] 6211 	jp	00140$
   2093                    6212 00117$:
                           6213 ;alien6.c:845: }else if (ataques[j].step<ataques[j].maxStep)	//actualizo próximas siguiente paso en caso de que reiniciar el ciclo de la trayectoria
   2093 21 06 00      [10] 6214 	ld	hl, #6
   2096 39            [11] 6215 	add	hl, sp
   2097 7E            [ 7] 6216 	ld	a, (hl)
   2098 23            [ 6] 6217 	inc	hl
   2099 66            [ 7] 6218 	ld	h, (hl)
   209A 6F            [ 4] 6219 	ld	l, a
   209B 56            [ 7] 6220 	ld	d,(hl)
   209C 21 08 00      [10] 6221 	ld	hl, #8
   209F 39            [11] 6222 	add	hl, sp
   20A0 7E            [ 7] 6223 	ld	a, (hl)
   20A1 23            [ 6] 6224 	inc	hl
   20A2 66            [ 7] 6225 	ld	h, (hl)
   20A3 6F            [ 4] 6226 	ld	l, a
   20A4 23            [ 6] 6227 	inc	hl
   20A5 23            [ 6] 6228 	inc	hl
   20A6 23            [ 6] 6229 	inc	hl
   20A7 66            [ 7] 6230 	ld	h,(hl)
   20A8 7A            [ 4] 6231 	ld	a,d
   20A9 94            [ 4] 6232 	sub	a, h
   20AA 30 0D         [12] 6233 	jr	NC,00114$
                           6234 ;alien6.c:846: ataques[j].step++;
   20AC 14            [ 4] 6235 	inc	d
   20AD 21 06 00      [10] 6236 	ld	hl, #6
   20B0 39            [11] 6237 	add	hl, sp
   20B1 7E            [ 7] 6238 	ld	a, (hl)
   20B2 23            [ 6] 6239 	inc	hl
   20B3 66            [ 7] 6240 	ld	h, (hl)
   20B4 6F            [ 4] 6241 	ld	l, a
   20B5 72            [ 7] 6242 	ld	(hl),d
   20B6 C3r81r21      [10] 6243 	jp	00140$
   20B9                    6244 00114$:
                           6245 ;alien6.c:848: ataques[j].step=0;
   20B9 21 06 00      [10] 6246 	ld	hl, #6
   20BC 39            [11] 6247 	add	hl, sp
   20BD 7E            [ 7] 6248 	ld	a, (hl)
   20BE 23            [ 6] 6249 	inc	hl
   20BF 66            [ 7] 6250 	ld	h, (hl)
   20C0 6F            [ 4] 6251 	ld	l, a
   20C1 36 00         [10] 6252 	ld	(hl),#0x00
   20C3 C3r81r21      [10] 6253 	jp	00140$
   20C6                    6254 00136$:
                           6255 ;alien6.c:851: }else if (malos[i].movement==2){
   20C6 79            [ 4] 6256 	ld	a,c
   20C7 D6 02         [ 7] 6257 	sub	a, #0x02
   20C9 C2r81r21      [10] 6258 	jp	NZ,00140$
                           6259 ;alien6.c:853: if ((malos[i].cx=malos[i].homeX) && (malos[i].cy==malos[i].homeY)){
   20CC FD 21 0E 00   [14] 6260 	ld	iy,#14
   20D0 FD 39         [15] 6261 	add	iy,sp
   20D2 FD 7E 00      [19] 6262 	ld	a,0 (iy)
   20D5 C6 0B         [ 7] 6263 	add	a, #0x0B
   20D7 4F            [ 4] 6264 	ld	c,a
   20D8 FD 7E 01      [19] 6265 	ld	a,1 (iy)
   20DB CE 00         [ 7] 6266 	adc	a, #0x00
   20DD 47            [ 4] 6267 	ld	b,a
   20DE 0A            [ 7] 6268 	ld	a,(bc)
   20DF 57            [ 4] 6269 	ld	d,a
   20E0 21 0C 00      [10] 6270 	ld	hl, #12
   20E3 39            [11] 6271 	add	hl, sp
   20E4 7E            [ 7] 6272 	ld	a, (hl)
   20E5 23            [ 6] 6273 	inc	hl
   20E6 66            [ 7] 6274 	ld	h, (hl)
   20E7 6F            [ 4] 6275 	ld	l, a
   20E8 72            [ 7] 6276 	ld	(hl),d
   20E9 21 06 00      [10] 6277 	ld	hl,#6
   20EC 39            [11] 6278 	add	hl,sp
   20ED FD 21 0E 00   [14] 6279 	ld	iy,#14
   20F1 FD 39         [15] 6280 	add	iy,sp
   20F3 FD 7E 00      [19] 6281 	ld	a,0 (iy)
   20F6 C6 0C         [ 7] 6282 	add	a, #0x0C
   20F8 77            [ 7] 6283 	ld	(hl),a
   20F9 FD 7E 01      [19] 6284 	ld	a,1 (iy)
   20FC CE 00         [ 7] 6285 	adc	a, #0x00
   20FE 23            [ 6] 6286 	inc	hl
   20FF 77            [ 7] 6287 	ld	(hl),a
   2100 7A            [ 4] 6288 	ld	a,d
   2101 B7            [ 4] 6289 	or	a, a
   2102 28 22         [12] 6290 	jr	Z,00130$
   2104 21 0A 00      [10] 6291 	ld	hl, #10
   2107 39            [11] 6292 	add	hl, sp
   2108 7E            [ 7] 6293 	ld	a, (hl)
   2109 23            [ 6] 6294 	inc	hl
   210A 66            [ 7] 6295 	ld	h, (hl)
   210B 6F            [ 4] 6296 	ld	l, a
   210C 56            [ 7] 6297 	ld	d,(hl)
   210D 21 06 00      [10] 6298 	ld	hl, #6
   2110 39            [11] 6299 	add	hl, sp
   2111 7E            [ 7] 6300 	ld	a, (hl)
   2112 23            [ 6] 6301 	inc	hl
   2113 66            [ 7] 6302 	ld	h, (hl)
   2114 6F            [ 4] 6303 	ld	l, a
   2115 5E            [ 7] 6304 	ld	e,(hl)
   2116 7A            [ 4] 6305 	ld	a,d
   2117 93            [ 4] 6306 	sub	a, e
   2118 20 0C         [12] 6307 	jr	NZ,00130$
                           6308 ;alien6.c:854: malos[i].movement=0;
   211A 21 12 00      [10] 6309 	ld	hl, #18
   211D 39            [11] 6310 	add	hl, sp
   211E 7E            [ 7] 6311 	ld	a, (hl)
   211F 23            [ 6] 6312 	inc	hl
   2120 66            [ 7] 6313 	ld	h, (hl)
   2121 6F            [ 4] 6314 	ld	l, a
   2122 36 00         [10] 6315 	ld	(hl),#0x00
   2124 18 5B         [12] 6316 	jr	00140$
   2126                    6317 00130$:
                           6318 ;alien6.c:858: if (malos[i].cx<malos[i].homeX)
   2126 FD 21 0C 00   [14] 6319 	ld	iy,#12
   212A FD 39         [15] 6320 	add	iy,sp
   212C FD 6E 00      [19] 6321 	ld	l,0 (iy)
   212F FD 66 01      [19] 6322 	ld	h,1 (iy)
   2132 5E            [ 7] 6323 	ld	e,(hl)
   2133 0A            [ 7] 6324 	ld	a,(bc)
   2134 67            [ 4] 6325 	ld	h,a
   2135 7B            [ 4] 6326 	ld	a,e
   2136 94            [ 4] 6327 	sub	a, h
   2137 30 0A         [12] 6328 	jr	NC,00122$
                           6329 ;alien6.c:859: malos[i].cx++;
   2139 1C            [ 4] 6330 	inc	e
   213A FD 6E 00      [19] 6331 	ld	l,0 (iy)
   213D FD 66 01      [19] 6332 	ld	h,1 (iy)
   2140 73            [ 7] 6333 	ld	(hl),e
   2141 18 0E         [12] 6334 	jr	00123$
   2143                    6335 00122$:
                           6336 ;alien6.c:860: else if (malos[i].cx>malos[i].homeX)
   2143 7C            [ 4] 6337 	ld	a,h
   2144 93            [ 4] 6338 	sub	a, e
   2145 30 0A         [12] 6339 	jr	NC,00123$
                           6340 ;alien6.c:861: malos[i].cx--;
   2147 1D            [ 4] 6341 	dec	e
   2148 21 0C 00      [10] 6342 	ld	hl, #12
   214B 39            [11] 6343 	add	hl, sp
   214C 7E            [ 7] 6344 	ld	a, (hl)
   214D 23            [ 6] 6345 	inc	hl
   214E 66            [ 7] 6346 	ld	h, (hl)
   214F 6F            [ 4] 6347 	ld	l, a
   2150 73            [ 7] 6348 	ld	(hl),e
   2151                    6349 00123$:
                           6350 ;alien6.c:863: if (malos[i].cy<malos[i].homeY)
   2151 21 0A 00      [10] 6351 	ld	hl, #10
   2154 39            [11] 6352 	add	hl, sp
   2155 7E            [ 7] 6353 	ld	a, (hl)
   2156 23            [ 6] 6354 	inc	hl
   2157 66            [ 7] 6355 	ld	h, (hl)
   2158 6F            [ 4] 6356 	ld	l, a
   2159 56            [ 7] 6357 	ld	d,(hl)
   215A 21 06 00      [10] 6358 	ld	hl, #6
   215D 39            [11] 6359 	add	hl, sp
   215E 7E            [ 7] 6360 	ld	a, (hl)
   215F 23            [ 6] 6361 	inc	hl
   2160 66            [ 7] 6362 	ld	h, (hl)
   2161 6F            [ 4] 6363 	ld	l, a
   2162 66            [ 7] 6364 	ld	h,(hl)
   2163 7A            [ 4] 6365 	ld	a,d
   2164 94            [ 4] 6366 	sub	a, h
   2165 30 0C         [12] 6367 	jr	NC,00127$
                           6368 ;alien6.c:864: malos[i].cy++;
   2167 14            [ 4] 6369 	inc	d
   2168 21 0A 00      [10] 6370 	ld	hl, #10
   216B 39            [11] 6371 	add	hl, sp
   216C 7E            [ 7] 6372 	ld	a, (hl)
   216D 23            [ 6] 6373 	inc	hl
   216E 66            [ 7] 6374 	ld	h, (hl)
   216F 6F            [ 4] 6375 	ld	l, a
   2170 72            [ 7] 6376 	ld	(hl),d
   2171 18 0E         [12] 6377 	jr	00140$
   2173                    6378 00127$:
                           6379 ;alien6.c:865: else if (malos[i].cy>malos[i].homeY)
   2173 7C            [ 4] 6380 	ld	a,h
   2174 92            [ 4] 6381 	sub	a, d
   2175 30 0A         [12] 6382 	jr	NC,00140$
                           6383 ;alien6.c:866: malos[i].cy--;
   2177 15            [ 4] 6384 	dec	d
   2178 21 0A 00      [10] 6385 	ld	hl, #10
   217B 39            [11] 6386 	add	hl, sp
   217C 7E            [ 7] 6387 	ld	a, (hl)
   217D 23            [ 6] 6388 	inc	hl
   217E 66            [ 7] 6389 	ld	h, (hl)
   217F 6F            [ 4] 6390 	ld	l, a
   2180 72            [ 7] 6391 	ld	(hl),d
   2181                    6392 00140$:
                           6393 ;alien6.c:871: if ((disparos_activos_malos<MAX_DISPAROS_MALOS) && (cpc_Random() < malos[i].agresividad) && (hostilidad)){
   2181 21r5Cr03      [10] 6394 	ld	hl,#_MAX_DISPAROS_MALOS
   2184 3Ar0Er01      [13] 6395 	ld	a,(#_disparos_activos_malos + 0)
   2187 96            [ 7] 6396 	sub	a, (hl)
   2188 30 58         [12] 6397 	jr	NC,00142$
   218A CDr00r00      [17] 6398 	call	_cpc_Random
   218D FD 21 06 00   [14] 6399 	ld	iy,#6
   2191 FD 39         [15] 6400 	add	iy,sp
   2193 FD 75 00      [19] 6401 	ld	0 (iy),l
   2196 21 0E 00      [10] 6402 	ld	hl, #14+0
   2199 39            [11] 6403 	add	hl, sp
   219A 7E            [ 7] 6404 	ld	a, (hl)
   219B FD 21 08 00   [14] 6405 	ld	iy,#8
   219F FD 39         [15] 6406 	add	iy,sp
   21A1 FD 77 00      [19] 6407 	ld	0 (iy),a
   21A4 21 0F 00      [10] 6408 	ld	hl, #14+1
   21A7 39            [11] 6409 	add	hl, sp
   21A8 7E            [ 7] 6410 	ld	a, (hl)
   21A9 FD 21 08 00   [14] 6411 	ld	iy,#8
   21AD FD 39         [15] 6412 	add	iy,sp
   21AF FD 77 01      [19] 6413 	ld	1 (iy),a
   21B2 FD 6E 00      [19] 6414 	ld	l,0 (iy)
   21B5 FD 66 01      [19] 6415 	ld	h,1 (iy)
   21B8 11 13 00      [10] 6416 	ld	de, #0x0013
   21BB 19            [11] 6417 	add	hl, de
   21BC 56            [ 7] 6418 	ld	d,(hl)
   21BD 21 06 00      [10] 6419 	ld	hl, #6+0
   21C0 39            [11] 6420 	add	hl, sp
   21C1 7E            [ 7] 6421 	ld	a, (hl)
   21C2 92            [ 4] 6422 	sub	a, d
   21C3 30 1D         [12] 6423 	jr	NC,00142$
   21C5 3ArAFr02      [13] 6424 	ld	a,(#_hostilidad + 0)
   21C8 B7            [ 4] 6425 	or	a, a
   21C9 28 17         [12] 6426 	jr	Z,00142$
                           6427 ;alien6.c:872: crearDisparoMalo(malos[i].cx,malos[i].cy);
   21CB 21 0A 00      [10] 6428 	ld	hl, #10
   21CE 39            [11] 6429 	add	hl, sp
   21CF 7E            [ 7] 6430 	ld	a, (hl)
   21D0 23            [ 6] 6431 	inc	hl
   21D1 66            [ 7] 6432 	ld	h, (hl)
   21D2 6F            [ 4] 6433 	ld	l, a
   21D3 46            [ 7] 6434 	ld	b,(hl)
   21D4 21 0C 00      [10] 6435 	ld	hl, #12
   21D7 39            [11] 6436 	add	hl, sp
   21D8 7E            [ 7] 6437 	ld	a, (hl)
   21D9 23            [ 6] 6438 	inc	hl
   21DA 66            [ 7] 6439 	ld	h, (hl)
   21DB 6F            [ 4] 6440 	ld	l, a
   21DC 4E            [ 7] 6441 	ld	c, (hl)
   21DD C5            [11] 6442 	push	bc
   21DE CDr04r11      [17] 6443 	call	_crearDisparoMalo
   21E1 F1            [10] 6444 	pop	af
   21E2                    6445 00142$:
                           6446 ;alien6.c:874: malos[i].lastmoved=lapso;
   21E2 21 06 00      [10] 6447 	ld	hl,#6
   21E5 39            [11] 6448 	add	hl,sp
   21E6 FD 21 0E 00   [14] 6449 	ld	iy,#14
   21EA FD 39         [15] 6450 	add	iy,sp
   21EC FD 7E 00      [19] 6451 	ld	a,0 (iy)
   21EF C6 18         [ 7] 6452 	add	a, #0x18
   21F1 77            [ 7] 6453 	ld	(hl),a
   21F2 FD 7E 01      [19] 6454 	ld	a,1 (iy)
   21F5 CE 00         [ 7] 6455 	adc	a, #0x00
   21F7 23            [ 6] 6456 	inc	hl
   21F8 77            [ 7] 6457 	ld	(hl),a
   21F9 21 06 00      [10] 6458 	ld	hl, #6
   21FC 39            [11] 6459 	add	hl, sp
   21FD 5E            [ 7] 6460 	ld	e, (hl)
   21FE 23            [ 6] 6461 	inc	hl
   21FF 56            [ 7] 6462 	ld	d, (hl)
   2200 21 00 00      [10] 6463 	ld	hl, #0x0000
   2203 39            [11] 6464 	add	hl, sp
   2204 01 04 00      [10] 6465 	ld	bc, #0x0004
   2207 ED B0         [21] 6466 	ldir
                           6467 ;alien6.c:875: malos[i].moved=1;
   2209 21 06 00      [10] 6468 	ld	hl,#6
   220C 39            [11] 6469 	add	hl,sp
   220D FD 21 0E 00   [14] 6470 	ld	iy,#14
   2211 FD 39         [15] 6471 	add	iy,sp
   2213 FD 7E 00      [19] 6472 	ld	a,0 (iy)
   2216 C6 0E         [ 7] 6473 	add	a, #0x0E
   2218 77            [ 7] 6474 	ld	(hl),a
   2219 FD 7E 01      [19] 6475 	ld	a,1 (iy)
   221C CE 00         [ 7] 6476 	adc	a, #0x00
   221E 23            [ 6] 6477 	inc	hl
   221F 77            [ 7] 6478 	ld	(hl),a
   2220 21 06 00      [10] 6479 	ld	hl, #6
   2223 39            [11] 6480 	add	hl, sp
   2224 7E            [ 7] 6481 	ld	a, (hl)
   2225 23            [ 6] 6482 	inc	hl
   2226 66            [ 7] 6483 	ld	h, (hl)
   2227 6F            [ 4] 6484 	ld	l, a
   2228 36 01         [10] 6485 	ld	(hl),#0x01
   222A                    6486 00152$:
                           6487 ;alien6.c:810: for (i=0;i<MAX_MALOS;i++){
   222A 21 18 00      [10] 6488 	ld	hl,#24
   222D 39            [11] 6489 	add	hl,sp
   222E 7E            [ 7] 6490 	ld	a,(hl)
   222F C6 1C         [ 7] 6491 	add	a, #0x1C
   2231 77            [ 7] 6492 	ld	(hl),a
   2232 23            [ 6] 6493 	inc	hl
   2233 7E            [ 7] 6494 	ld	a,(hl)
   2234 CE 00         [ 7] 6495 	adc	a, #0x00
   2236 77            [ 7] 6496 	ld	(hl),a
   2237 21 16 00      [10] 6497 	ld	hl,#22
   223A 39            [11] 6498 	add	hl,sp
   223B 7E            [ 7] 6499 	ld	a,(hl)
   223C C6 1C         [ 7] 6500 	add	a, #0x1C
   223E 77            [ 7] 6501 	ld	(hl),a
   223F 23            [ 6] 6502 	inc	hl
   2240 7E            [ 7] 6503 	ld	a,(hl)
   2241 CE 00         [ 7] 6504 	adc	a, #0x00
   2243 77            [ 7] 6505 	ld	(hl),a
   2244 21 14 00      [10] 6506 	ld	hl,#20
   2247 39            [11] 6507 	add	hl,sp
   2248 7E            [ 7] 6508 	ld	a,(hl)
   2249 C6 1C         [ 7] 6509 	add	a, #0x1C
   224B 77            [ 7] 6510 	ld	(hl),a
   224C 23            [ 6] 6511 	inc	hl
   224D 7E            [ 7] 6512 	ld	a,(hl)
   224E CE 00         [ 7] 6513 	adc	a, #0x00
   2250 77            [ 7] 6514 	ld	(hl),a
   2251 FD 21 05 00   [14] 6515 	ld	iy,#5
   2255 FD 39         [15] 6516 	add	iy,sp
   2257 FD 34 00      [23] 6517 	inc	0 (iy)
   225A FD 7E 00      [19] 6518 	ld	a,0 (iy)
   225D D6 06         [ 7] 6519 	sub	a, #0x06
   225F DAr37r1E      [10] 6520 	jp	C,00151$
   2262                    6521 00153$:
   2262 21 1A 00      [10] 6522 	ld	hl,#26
   2265 39            [11] 6523 	add	hl,sp
   2266 F9            [ 6] 6524 	ld	sp,hl
   2267 C9            [10] 6525 	ret
   2268                    6526 _moverMalos_end::
                           6527 ;alien6.c:881: void pintarMalos(){
                           6528 ;	---------------------------------
                           6529 ; Function pintarMalos
                           6530 ; ---------------------------------
   2268                    6531 _pintarMalos_start::
   2268                    6532 _pintarMalos:
   2268 21 F9 FF      [10] 6533 	ld	hl,#-7
   226B 39            [11] 6534 	add	hl,sp
   226C F9            [ 6] 6535 	ld	sp,hl
                           6536 ;alien6.c:883: if (malos_activos>0){
   226D 3ArD6r01      [13] 6537 	ld	a,(#_malos_activos + 0)
   2270 B7            [ 4] 6538 	or	a, a
   2271 CAr9Dr23      [10] 6539 	jp	Z,00116$
                           6540 ;alien6.c:884: for (i=0;i<MAX_MALOS;i++){
   2274 FD 21 00 00   [14] 6541 	ld	iy,#0
   2278 FD 39         [15] 6542 	add	iy,sp
   227A FD 36 00 00   [19] 6543 	ld	0 (iy),#0x00
   227E 21 05 00      [10] 6544 	ld	hl, #5
   2281 39            [11] 6545 	add	hl, sp
   2282 AF            [ 4] 6546 	xor	a, a
   2283 77            [ 7] 6547 	ld	(hl), a
   2284 23            [ 6] 6548 	inc	hl
   2285 77            [ 7] 6549 	ld	(hl), a
   2286 21 03 00      [10] 6550 	ld	hl, #3
   2289 39            [11] 6551 	add	hl, sp
   228A AF            [ 4] 6552 	xor	a, a
   228B 77            [ 7] 6553 	ld	(hl), a
   228C 23            [ 6] 6554 	inc	hl
   228D 77            [ 7] 6555 	ld	(hl), a
   228E                    6556 00114$:
                           6557 ;alien6.c:885: if ((malos[i].activo==1) && (malos[i].moved)){
   228E 3Er2E         [ 7] 6558 	ld	a,#<(_malos)
   2290 21 03 00      [10] 6559 	ld	hl,#3
   2293 39            [11] 6560 	add	hl,sp
   2294 FD 21 01 00   [14] 6561 	ld	iy,#1
   2298 FD 39         [15] 6562 	add	iy,sp
   229A 86            [ 7] 6563 	add	a, (hl)
   229B FD 77 00      [19] 6564 	ld	0 (iy),a
   229E 3Es01         [ 7] 6565 	ld	a,#>(_malos)
   22A0 23            [ 6] 6566 	inc	hl
   22A1 8E            [ 7] 6567 	adc	a, (hl)
   22A2 FD 23         [10] 6568 	inc	iy
   22A4 FD 77 00      [19] 6569 	ld	0 (iy),a
   22A7 FD 21 01 00   [14] 6570 	ld	iy,#1
   22AB FD 39         [15] 6571 	add	iy,sp
   22AD FD 6E 00      [19] 6572 	ld	l,0 (iy)
   22B0 FD 66 01      [19] 6573 	ld	h,1 (iy)
   22B3 11 0D 00      [10] 6574 	ld	de, #0x000D
   22B6 19            [11] 6575 	add	hl, de
   22B7 7E            [ 7] 6576 	ld	a,(hl)
   22B8 3D            [ 4] 6577 	dec	a
   22B9 C2r72r23      [10] 6578 	jp	NZ,00115$
   22BC FD 6E 00      [19] 6579 	ld	l,0 (iy)
   22BF FD 66 01      [19] 6580 	ld	h,1 (iy)
   22C2 11 0E 00      [10] 6581 	ld	de, #0x000E
   22C5 19            [11] 6582 	add	hl, de
   22C6 7E            [ 7] 6583 	ld	a,(hl)
   22C7 B7            [ 4] 6584 	or	a, a
   22C8 CAr72r23      [10] 6585 	jp	Z,00115$
                           6586 ;alien6.c:887: if((malos[i].cx>0)&&(malos[i].cx<160)&&(malos[i].cy>0)&&(malos[i].cy<200))
   22CB FD 6E 00      [19] 6587 	ld	l,0 (iy)
   22CE FD 66 01      [19] 6588 	ld	h,1 (iy)
   22D1 23            [ 6] 6589 	inc	hl
   22D2 23            [ 6] 6590 	inc	hl
   22D3 5E            [ 7] 6591 	ld	e,(hl)
   22D4 7B            [ 4] 6592 	ld	a,e
   22D5 B7            [ 4] 6593 	or	a, a
   22D6 28 64         [12] 6594 	jr	Z,00102$
   22D8 7B            [ 4] 6595 	ld	a,e
   22D9 D6 A0         [ 7] 6596 	sub	a, #0xA0
   22DB 30 5F         [12] 6597 	jr	NC,00102$
   22DD FD 6E 00      [19] 6598 	ld	l,0 (iy)
   22E0 FD 66 01      [19] 6599 	ld	h,1 (iy)
   22E3 23            [ 6] 6600 	inc	hl
   22E4 23            [ 6] 6601 	inc	hl
   22E5 23            [ 6] 6602 	inc	hl
   22E6 6E            [ 7] 6603 	ld	l,(hl)
   22E7 7D            [ 4] 6604 	ld	a,l
   22E8 B7            [ 4] 6605 	or	a, a
   22E9 28 51         [12] 6606 	jr	Z,00102$
   22EB 7D            [ 4] 6607 	ld	a,l
   22EC D6 C8         [ 7] 6608 	sub	a, #0xC8
   22EE 30 4C         [12] 6609 	jr	NC,00102$
                           6610 ;alien6.c:888: cpc_PutSpXOR(malos[i].sp0,malos[i].h,malos[i].w,direccionLinea[malos[i].cy]+malos[i].cx);
   22F0 26 00         [ 7] 6611 	ld	h,#0x00
   22F2 29            [11] 6612 	add	hl, hl
   22F3 01rE7r05      [10] 6613 	ld	bc,#_direccionLinea
   22F6 09            [11] 6614 	add	hl,bc
   22F7 7E            [ 7] 6615 	ld	a, (hl)
   22F8 23            [ 6] 6616 	inc	hl
   22F9 66            [ 7] 6617 	ld	h,(hl)
   22FA 6F            [ 4] 6618 	ld	l,a
   22FB 16 00         [ 7] 6619 	ld	d,#0x00
   22FD 19            [11] 6620 	add	hl,de
   22FE 4D            [ 4] 6621 	ld	c,l
   22FF 44            [ 4] 6622 	ld	b,h
   2300 FD 6E 00      [19] 6623 	ld	l,0 (iy)
   2303 FD 66 01      [19] 6624 	ld	h,1 (iy)
   2306 11 07 00      [10] 6625 	ld	de, #0x0007
   2309 19            [11] 6626 	add	hl, de
   230A 5E            [ 7] 6627 	ld	e,(hl)
   230B FD 6E 00      [19] 6628 	ld	l,0 (iy)
   230E FD 66 01      [19] 6629 	ld	h,1 (iy)
   2311 C5            [11] 6630 	push	bc
   2312 01 06 00      [10] 6631 	ld	bc, #0x0006
   2315 09            [11] 6632 	add	hl, bc
   2316 C1            [10] 6633 	pop	bc
   2317 56            [ 7] 6634 	ld	d,(hl)
   2318 FD 6E 00      [19] 6635 	ld	l,0 (iy)
   231B FD 66 01      [19] 6636 	ld	h,1 (iy)
   231E 7E            [ 7] 6637 	ld	a,(hl)
   231F FD 77 00      [19] 6638 	ld	0 (iy),a
   2322 23            [ 6] 6639 	inc	hl
   2323 7E            [ 7] 6640 	ld	a,(hl)
   2324 FD 77 01      [19] 6641 	ld	1 (iy),a
   2327 C5            [11] 6642 	push	bc
   2328 7B            [ 4] 6643 	ld	a,e
   2329 F5            [11] 6644 	push	af
   232A 33            [ 6] 6645 	inc	sp
   232B D5            [11] 6646 	push	de
   232C 33            [ 6] 6647 	inc	sp
   232D FD 6E 00      [19] 6648 	ld	l,0 (iy)
   2330 FD 66 01      [19] 6649 	ld	h,1 (iy)
   2333 E5            [11] 6650 	push	hl
   2334 CDr00r00      [17] 6651 	call	_cpc_PutSpXOR
   2337 21 06 00      [10] 6652 	ld	hl,#6
   233A 39            [11] 6653 	add	hl,sp
   233B F9            [ 6] 6654 	ld	sp,hl
   233C                    6655 00102$:
                           6656 ;alien6.c:889: malos[i].ox=malos[i].cx;
   233C 3Er2E         [ 7] 6657 	ld	a,#<(_malos)
   233E 21 05 00      [10] 6658 	ld	hl,#5
   2341 39            [11] 6659 	add	hl,sp
   2342 86            [ 7] 6660 	add	a, (hl)
   2343 5F            [ 4] 6661 	ld	e,a
   2344 3Es01         [ 7] 6662 	ld	a,#>(_malos)
   2346 23            [ 6] 6663 	inc	hl
   2347 8E            [ 7] 6664 	adc	a, (hl)
   2348 57            [ 4] 6665 	ld	d,a
   2349 21 04 00      [10] 6666 	ld	hl,#0x0004
   234C 19            [11] 6667 	add	hl,de
   234D 4D            [ 4] 6668 	ld	c,l
   234E 44            [ 4] 6669 	ld	b,h
   234F 6B            [ 4] 6670 	ld	l, e
   2350 62            [ 4] 6671 	ld	h, d
   2351 23            [ 6] 6672 	inc	hl
   2352 23            [ 6] 6673 	inc	hl
   2353 7E            [ 7] 6674 	ld	a,(hl)
   2354 02            [ 7] 6675 	ld	(bc),a
                           6676 ;alien6.c:890: malos[i].oy=malos[i].cy;
   2355 21 05 00      [10] 6677 	ld	hl,#0x0005
   2358 19            [11] 6678 	add	hl,de
   2359 4D            [ 4] 6679 	ld	c,l
   235A 44            [ 4] 6680 	ld	b,h
   235B D5            [11] 6681 	push	de
   235C FD E1         [14] 6682 	pop	iy
   235E FD 7E 03      [19] 6683 	ld	a,3 (iy)
   2361 02            [ 7] 6684 	ld	(bc),a
                           6685 ;alien6.c:891: if (malos[i].nuevo) malos[i].nuevo=0;
   2362 21 10 00      [10] 6686 	ld	hl,#0x0010
   2365 19            [11] 6687 	add	hl,de
   2366 7E            [ 7] 6688 	ld	a,(hl)
   2367 B7            [ 4] 6689 	or	a, a
   2368 28 02         [12] 6690 	jr	Z,00107$
   236A 36 00         [10] 6691 	ld	(hl),#0x00
   236C                    6692 00107$:
                           6693 ;alien6.c:892: malos[i].moved=0;
   236C 21 0E 00      [10] 6694 	ld	hl,#0x000E
   236F 19            [11] 6695 	add	hl,de
   2370 36 00         [10] 6696 	ld	(hl),#0x00
   2372                    6697 00115$:
                           6698 ;alien6.c:884: for (i=0;i<MAX_MALOS;i++){
   2372 21 05 00      [10] 6699 	ld	hl,#5
   2375 39            [11] 6700 	add	hl,sp
